season,week,actual_eliminated,actual_elim_score,actual_elim_vote,method,sim_eliminated,sim_elim_score,sim_elim_vote,talent_loss_score
1,2,Trista Sutter,19.0,0.0666699529018394,Ranking,Trista Sutter,19.0,0.0666699529018394,0.4166666666666667
1,2,Trista Sutter,19.0,0.0666699529018394,Percentage,Trista Sutter,19.0,0.0666699529018394,0.4166666666666667
1,2,Trista Sutter,19.0,0.0666699529018394,New_Mechanism,Kelly Monaco,17.0,0.1454406923040365,0.25
1,3,Evander Holyfield,13.0,0.1048037591018181,Ranking,Evander Holyfield,13.0,0.1048037591018181,0.0
1,3,Evander Holyfield,13.0,0.1048037591018181,Percentage,Evander Holyfield,13.0,0.1048037591018181,0.0
1,3,Evander Holyfield,13.0,0.1048037591018181,New_Mechanism,Evander Holyfield,13.0,0.1048037591018181,0.0
1,4,Rachel Hunter,25.0,0.1475254420533181,Ranking,Rachel Hunter,25.0,0.1475254420533181,0.8333333333333334
1,4,Rachel Hunter,25.0,0.1475254420533181,Percentage,Rachel Hunter,25.0,0.1475254420533181,0.8333333333333334
1,4,Rachel Hunter,25.0,0.1475254420533181,New_Mechanism,John O'Hurley,21.0,0.2625520604916977,0.16666666666666666
2,1,Kenny Mayne,13.0,0.0239277655888563,Ranking,Kenny Mayne,13.0,0.0239277655888563,0.08333333333333333
2,1,Kenny Mayne,13.0,0.0239277655888563,Percentage,Kenny Mayne,13.0,0.0239277655888563,0.08333333333333333
2,1,Kenny Mayne,13.0,0.0239277655888563,New_Mechanism,Master P,12.0,0.0873149478496715,0.0
2,2,Tatum O'Neal,17.0,0.0382955947015365,Ranking,Tatum O'Neal,17.0,0.0382955947015365,0.07692307692307693
2,2,Tatum O'Neal,17.0,0.0382955947015365,Percentage,Tatum O'Neal,17.0,0.0382955947015365,0.07692307692307693
2,2,Tatum O'Neal,17.0,0.0382955947015365,New_Mechanism,Master P,16.0,0.1086138128968537,0.0
2,3,Giselle Fernandez,22.0,0.0493680912713557,Ranking,Giselle Fernandez,22.0,0.0493680912713557,0.6153846153846154
2,3,Giselle Fernandez,22.0,0.0493680912713557,Percentage,Giselle Fernandez,22.0,0.0493680912713557,0.6153846153846154
2,3,Giselle Fernandez,22.0,0.0493680912713557,New_Mechanism,Master P,14.0,0.1497220219605668,0.0
2,4,Master P,8.0,0.0664093812878722,Ranking,Master P,8.0,0.0664093812878722,0.0
2,4,Master P,8.0,0.0664093812878722,Percentage,Master P,8.0,0.0664093812878722,0.0
2,4,Master P,8.0,0.0664093812878722,New_Mechanism,Master P,8.0,0.0664093812878722,0.0
2,5,Tia Carrere,22.0,0.0799113617629727,Ranking,Tia Carrere,22.0,0.0799113617629727,0.0
2,5,Tia Carrere,22.0,0.0799113617629727,Percentage,Tia Carrere,22.0,0.0799113617629727,0.0
2,5,Tia Carrere,22.0,0.0799113617629727,New_Mechanism,Tia Carrere,22.0,0.0799113617629727,0.0
2,6,George Hamilton,23.0,0.0931661124501428,Ranking,George Hamilton,23.0,0.0931661124501428,0.0
2,6,George Hamilton,23.0,0.0931661124501428,Percentage,George Hamilton,23.0,0.0931661124501428,0.0
2,6,George Hamilton,23.0,0.0931661124501428,New_Mechanism,George Hamilton,23.0,0.0931661124501428,0.0
2,7,Lisa Rinna,26.5,0.1579376069341653,Ranking,Lisa Rinna,26.5,0.1579376069341653,0.8571428571428571
2,7,Lisa Rinna,26.5,0.1579376069341653,Percentage,Lisa Rinna,26.5,0.1579376069341653,0.8571428571428571
2,7,Lisa Rinna,26.5,0.1579376069341653,New_Mechanism,Jerry Rice,20.5,0.2715999238971043,0.0
3,1,Tucker Carlson,12.0,0.0249550111193701,Ranking,Tucker Carlson,12.0,0.0249550111193701,0.0
3,1,Tucker Carlson,12.0,0.0249550111193701,Percentage,Tucker Carlson,12.0,0.0249550111193701,0.0
3,1,Tucker Carlson,12.0,0.0249550111193701,New_Mechanism,Tucker Carlson,12.0,0.0249550111193701,0.0
3,2,Shanna Moakler,22.0,0.026758919245471,Ranking,Shanna Moakler,22.0,0.026758919245471,0.3
3,2,Shanna Moakler,22.0,0.026758919245471,Percentage,Shanna Moakler,22.0,0.026758919245471,0.3
3,2,Shanna Moakler,22.0,0.026758919245471,New_Mechanism,Harry Hamlin,21.0,0.0902137498385996,0.2
3,3,Harry Hamlin,22.0,0.0312116773059929,Ranking,Harry Hamlin,22.0,0.0312116773059929,0.375
3,3,Harry Hamlin,22.0,0.0312116773059929,Percentage,Harry Hamlin,22.0,0.0312116773059929,0.375
3,3,Harry Hamlin,22.0,0.0312116773059929,New_Mechanism,Harry Hamlin,22.0,0.0312116773059929,0.375
3,4,Vivica A. Fox,24.0,0.0435849003264656,Ranking,Vivica A. Fox,24.0,0.0435849003264656,0.4444444444444444
3,4,Vivica A. Fox,24.0,0.0435849003264656,Percentage,Vivica A. Fox,24.0,0.0435849003264656,0.4444444444444444
3,4,Vivica A. Fox,24.0,0.0435849003264656,New_Mechanism,Vivica A. Fox,24.0,0.0435849003264656,0.4444444444444444
3,5,Willa Ford,27.0,0.0283178452577384,Ranking,Willa Ford,27.0,0.0283178452577384,1.0
3,5,Willa Ford,27.0,0.0283178452577384,Percentage,Willa Ford,27.0,0.0283178452577384,1.0
3,5,Willa Ford,27.0,0.0283178452577384,New_Mechanism,Willa Ford,27.0,0.0283178452577384,1.0
3,7,Jerry Springer,23.0,0.1057699984480899,Ranking,Jerry Springer,23.0,0.1057699984480899,0.8070175438596491
3,7,Jerry Springer,23.0,0.1057699984480899,Percentage,Sara Evans,0.0,0.1902961183810386,0.0
3,7,Jerry Springer,23.0,0.1057699984480899,New_Mechanism,Sara Evans,0.0,0.1902961183810386,0.0
3,8,Monique Coleman,26.5,0.1221006813625527,Ranking,Monique Coleman,26.5,0.1221006813625527,0.9298245614035088
3,8,Monique Coleman,26.5,0.1221006813625527,Percentage,Sara Evans,0.0,0.2249209344773463,0.0
3,8,Monique Coleman,26.5,0.1221006813625527,New_Mechanism,Sara Evans,0.0,0.2249209344773463,0.0
4,2,Paulina Porizkova,21.0,0.0207974134768367,Ranking,Paulina Porizkova,21.0,0.0207974134768367,0.3333333333333333
4,2,Paulina Porizkova,21.0,0.0207974134768367,Percentage,Paulina Porizkova,21.0,0.0207974134768367,0.3333333333333333
4,2,Paulina Porizkova,21.0,0.0207974134768367,New_Mechanism,Paulina Porizkova,21.0,0.0207974134768367,0.3333333333333333
4,3,Shandi Finnessey,21.0,0.0313224503297581,Ranking,Shandi Finnessey,21.0,0.0313224503297581,0.625
4,3,Shandi Finnessey,21.0,0.0313224503297581,Percentage,Shandi Finnessey,21.0,0.0313224503297581,0.625
4,3,Shandi Finnessey,21.0,0.0313224503297581,New_Mechanism,Shandi Finnessey,21.0,0.0313224503297581,0.625
4,4,Leeza Gibbons,16.0,0.0341234141739925,Ranking,Leeza Gibbons,16.0,0.0341234141739925,0.07692307692307693
4,4,Leeza Gibbons,16.0,0.0341234141739925,Percentage,Leeza Gibbons,16.0,0.0341234141739925,0.07692307692307693
4,4,Leeza Gibbons,16.0,0.0341234141739925,New_Mechanism,Leeza Gibbons,16.0,0.0341234141739925,0.07692307692307693
4,5,Clyde Drexler,13.0,0.0526211997148117,Ranking,Clyde Drexler,13.0,0.0526211997148117,0.0
4,5,Clyde Drexler,13.0,0.0526211997148117,Percentage,Clyde Drexler,13.0,0.0526211997148117,0.0
4,5,Clyde Drexler,13.0,0.0526211997148117,New_Mechanism,Clyde Drexler,13.0,0.0526211997148117,0.0
4,6,Heather Mills,23.0,0.0566703580863039,Ranking,Heather Mills,23.0,0.0566703580863039,0.4444444444444444
4,6,Heather Mills,23.0,0.0566703580863039,Percentage,Heather Mills,23.0,0.0566703580863039,0.4444444444444444
4,6,Heather Mills,23.0,0.0566703580863039,New_Mechanism,Billy Ray Cyrus,21.0,0.1320375793438504,0.2222222222222222
4,7,John Ratzenberger,22.5,0.0803415491396326,Ranking,John Ratzenberger,22.5,0.0803415491396326,0.3333333333333333
4,7,John Ratzenberger,22.5,0.0803415491396326,Percentage,John Ratzenberger,22.5,0.0803415491396326,0.3333333333333333
4,7,John Ratzenberger,22.5,0.0803415491396326,New_Mechanism,Billy Ray Cyrus,19.0,0.163978344629493,0.0
4,8,Billy Ray Cyrus,19.0,0.0990778652123596,Ranking,Billy Ray Cyrus,19.0,0.0990778652123596,0.0
4,8,Billy Ray Cyrus,19.0,0.0990778652123596,Percentage,Billy Ray Cyrus,19.0,0.0990778652123596,0.0
4,8,Billy Ray Cyrus,19.0,0.0990778652123596,New_Mechanism,Billy Ray Cyrus,19.0,0.0990778652123596,0.0
4,9,Ian Ziering,29.0,0.1525973302617648,Ranking,Ian Ziering,29.0,0.1525973302617648,0.0
4,9,Ian Ziering,29.0,0.1525973302617648,Percentage,Ian Ziering,29.0,0.1525973302617648,0.0
4,9,Ian Ziering,29.0,0.1525973302617648,New_Mechanism,Ian Ziering,29.0,0.1525973302617648,0.0
5,1,Josie Maran,16.0,0.0249594673349776,Ranking,Josie Maran,16.0,0.0249594673349776,0.0
5,1,Josie Maran,16.0,0.0249594673349776,Percentage,Josie Maran,16.0,0.0249594673349776,0.0
5,1,Josie Maran,16.0,0.0249594673349776,New_Mechanism,Josie Maran,16.0,0.0249594673349776,0.0
5,2,Albert Reed,21.0,0.0225522555718094,Ranking,Albert Reed,21.0,0.0225522555718094,0.5
5,2,Albert Reed,21.0,0.0225522555718094,Percentage,Albert Reed,21.0,0.0225522555718094,0.5
5,2,Albert Reed,21.0,0.0225522555718094,New_Mechanism,Albert Reed,21.0,0.0225522555718094,0.5
5,3,Wayne Newton,18.0,0.0403760513351258,Ranking,Wayne Newton,18.0,0.0403760513351258,0.0
5,3,Wayne Newton,18.0,0.0403760513351258,Percentage,Wayne Newton,18.0,0.0403760513351258,0.0
5,3,Wayne Newton,18.0,0.0403760513351258,New_Mechanism,Wayne Newton,18.0,0.0403760513351258,0.0
5,4,Floyd Mayweather Jr. ,23.0,0.0448366721245385,Ranking,Floyd Mayweather Jr. ,23.0,0.0448366721245385,0.125
5,4,Floyd Mayweather Jr. ,23.0,0.0448366721245385,Percentage,Floyd Mayweather Jr. ,23.0,0.0448366721245385,0.125
5,4,Floyd Mayweather Jr. ,23.0,0.0448366721245385,New_Mechanism,Mark Cuban,22.0,0.1178657109356387,0.0
5,5,Mark Cuban,21.0,0.0482022929355897,Ranking,Mark Cuban,21.0,0.0482022929355897,0.0
5,5,Mark Cuban,21.0,0.0482022929355897,Percentage,Mark Cuban,21.0,0.0482022929355897,0.0
5,5,Mark Cuban,21.0,0.0482022929355897,New_Mechanism,Mark Cuban,21.0,0.0482022929355897,0.0
5,6,Sabrina Bryan,25.0,0.0579259865295746,Ranking,Sabrina Bryan,25.0,0.0579259865295746,0.375
5,6,Sabrina Bryan,25.0,0.0579259865295746,Percentage,Sabrina Bryan,25.0,0.0579259865295746,0.375
5,6,Sabrina Bryan,25.0,0.0579259865295746,New_Mechanism,Marie Osmond,23.0,0.1588389834057147,0.125
5,7,Jane Seymour,25.0,0.0921193578852089,Ranking,Jane Seymour,25.0,0.0921193578852089,0.0
5,7,Jane Seymour,25.0,0.0921193578852089,Percentage,Jane Seymour,25.0,0.0921193578852089,0.0
5,7,Jane Seymour,25.0,0.0921193578852089,New_Mechanism,Jane Seymour,25.0,0.0921193578852089,0.0
5,8,Cameron Mathison,25.5,0.0932728496888021,Ranking,Cameron Mathison,25.5,0.0932728496888021,0.25
5,8,Cameron Mathison,25.5,0.0932728496888021,Percentage,Cameron Mathison,25.5,0.0932728496888021,0.25
5,8,Cameron Mathison,25.5,0.0932728496888021,New_Mechanism,Jennie Garth,25.0,0.1981793217070159,0.125
5,9,Jennie Garth,29.0,0.1510517969885364,Ranking,Jennie Garth,29.0,0.1510517969885364,0.5
5,9,Jennie Garth,29.0,0.1510517969885364,Percentage,Jennie Garth,29.0,0.1510517969885364,0.5
5,9,Jennie Garth,29.0,0.1510517969885364,New_Mechanism,Jennie Garth,29.0,0.1510517969885364,0.5
6,2,Monica Seles,15.0,0.028376611543476,Ranking,Monica Seles,15.0,0.028376611543476,0.0
6,2,Monica Seles,15.0,0.028376611543476,Percentage,Monica Seles,15.0,0.028376611543476,0.0
6,2,Monica Seles,15.0,0.028376611543476,New_Mechanism,Monica Seles,15.0,0.028376611543476,0.0
6,3,Steve Guttenberg,21.0,0.0266225116618419,Ranking,Steve Guttenberg,21.0,0.0266225116618419,0.25
6,3,Steve Guttenberg,21.0,0.0266225116618419,Percentage,Steve Guttenberg,21.0,0.0266225116618419,0.25
6,3,Steve Guttenberg,21.0,0.0266225116618419,New_Mechanism,Steve Guttenberg,21.0,0.0266225116618419,0.25
6,4,Adam Carolla,19.0,0.0430019283338859,Ranking,Adam Carolla,19.0,0.0430019283338859,0.0
6,4,Adam Carolla,19.0,0.0430019283338859,Percentage,Adam Carolla,19.0,0.0430019283338859,0.0
6,4,Adam Carolla,19.0,0.0430019283338859,New_Mechanism,Adam Carolla,19.0,0.0430019283338859,0.0
6,5,Priscilla Presley,21.0,0.0554602002206774,Ranking,Priscilla Presley,21.0,0.0554602002206774,0.0
6,5,Priscilla Presley,21.0,0.0554602002206774,Percentage,Priscilla Presley,21.0,0.0554602002206774,0.0
6,5,Priscilla Presley,21.0,0.0554602002206774,New_Mechanism,Priscilla Presley,21.0,0.0554602002206774,0.0
6,6,Marlee Matlin,21.0,0.0683027548498036,Ranking,Marlee Matlin,21.0,0.0683027548498036,0.0
6,6,Marlee Matlin,21.0,0.0683027548498036,Percentage,Marlee Matlin,21.0,0.0683027548498036,0.0
6,6,Marlee Matlin,21.0,0.0683027548498036,New_Mechanism,Marlee Matlin,21.0,0.0683027548498036,0.0
6,7,Shannon Elizabeth,25.5,0.0733987435927067,Ranking,Shannon Elizabeth,25.5,0.0733987435927067,0.5555555555555556
6,7,Shannon Elizabeth,25.5,0.0733987435927067,Percentage,Shannon Elizabeth,25.5,0.0733987435927067,0.5555555555555556
6,7,Shannon Elizabeth,25.5,0.0733987435927067,New_Mechanism,Shannon Elizabeth,25.5,0.0733987435927067,0.5555555555555556
6,8,Mario,26.5,0.096569892743536,Ranking,Mario,26.5,0.096569892743536,0.42857142857142855
6,8,Mario,26.5,0.096569892743536,Percentage,Mario,26.5,0.096569892743536,0.42857142857142855
6,8,Mario,26.5,0.096569892743536,New_Mechanism,Jason Taylor,26.0,0.2059389739109091,0.2857142857142857
6,9,Marissa Jaret Winokur,26.0,0.1493998506853106,Ranking,Marissa Jaret Winokur,26.0,0.1493998506853106,0.0
6,9,Marissa Jaret Winokur,26.0,0.1493998506853106,Percentage,Marissa Jaret Winokur,26.0,0.1493998506853106,0.0
6,9,Marissa Jaret Winokur,26.0,0.1493998506853106,New_Mechanism,Marissa Jaret Winokur,26.0,0.1493998506853106,0.0
7,1,Ted McGinley,18.5,0.0190721316146255,Ranking,Jeffrey Ross,12.0,0.0309787140396865,0.0
7,1,Ted McGinley,18.5,0.0190721316146255,Percentage,Jeffrey Ross,12.0,0.0309787140396865,0.0
7,1,Ted McGinley,18.5,0.0190721316146255,New_Mechanism,Jeffrey Ross,12.0,0.0309787140396865,0.0
7,2,Kim Kardashian,17.0,0.0265286042258235,Ranking,Kim Kardashian,17.0,0.0265286042258235,0.2222222222222222
7,2,Kim Kardashian,17.0,0.0265286042258235,Percentage,Kim Kardashian,17.0,0.0265286042258235,0.2222222222222222
7,2,Kim Kardashian,17.0,0.0265286042258235,New_Mechanism,Rocco DiSpirito,16.0,0.0890676002050974,0.1111111111111111
7,4,Rocco DiSpirito,18.0,0.0432332491992479,Ranking,Rocco DiSpirito,18.0,0.0432332491992479,0.6923076923076923
7,4,Rocco DiSpirito,18.0,0.0432332491992479,Percentage,Misty May-Treanor,0.0,0.0896948719199555,0.0
7,4,Rocco DiSpirito,18.0,0.0432332491992479,New_Mechanism,Misty May-Treanor,0.0,0.0896948719199555,0.0
7,5,Toni Braxton,22.0,0.0378522968578268,Ranking,Toni Braxton,22.0,0.0378522968578268,0.7586206896551724
7,5,Toni Braxton,22.0,0.0378522968578268,Percentage,Misty May-Treanor,0.0,0.1445700328140368,0.0
7,5,Toni Braxton,22.0,0.0378522968578268,New_Mechanism,Misty May-Treanor,0.0,0.1445700328140368,0.0
7,6,Cloris Leachman,15.0,0.055661808188559,Ranking,Cloris Leachman,15.0,0.055661808188559,0.5555555555555556
7,6,Cloris Leachman,15.0,0.055661808188559,Percentage,Misty May-Treanor,0.0,0.1287463613348428,0.0
7,6,Cloris Leachman,15.0,0.055661808188559,New_Mechanism,Misty May-Treanor,0.0,0.1287463613348428,0.0
7,7,Susan Lucci,24.0,0.060520681875012,Ranking,Susan Lucci,24.0,0.060520681875012,0.8
7,7,Susan Lucci,24.0,0.060520681875012,Percentage,Misty May-Treanor,0.0,0.1840851770968317,0.0
7,7,Susan Lucci,24.0,0.060520681875012,New_Mechanism,Misty May-Treanor,0.0,0.1840851770968317,0.0
7,8,Maurice Greene,24.0,0.0826720000667761,Ranking,Maurice Greene,24.0,0.0826720000667761,0.8727272727272727
7,8,Maurice Greene,24.0,0.0826720000667761,Percentage,Misty May-Treanor,0.0,0.1931910674164975,0.0
7,8,Maurice Greene,24.0,0.0826720000667761,New_Mechanism,Misty May-Treanor,0.0,0.1931910674164975,0.0
7,9,Cody Linley,23.0,0.1174493450952614,Ranking,Cody Linley,23.0,0.1174493450952614,0.8070175438596491
7,9,Cody Linley,23.0,0.1174493450952614,Percentage,Misty May-Treanor,0.0,0.2209305014773142,0.0
7,9,Cody Linley,23.0,0.1174493450952614,New_Mechanism,Misty May-Treanor,0.0,0.2209305014773142,0.0
8,2,Belinda Carlisle,18.0,0.0175268499761694,Ranking,Belinda Carlisle,18.0,0.0175268499761694,0.3076923076923077
8,2,Belinda Carlisle,18.0,0.0175268499761694,Percentage,Belinda Carlisle,18.0,0.0175268499761694,0.3076923076923077
8,2,Belinda Carlisle,18.0,0.0175268499761694,New_Mechanism,Steve Wozniak,17.0,0.0683338036454113,0.23076923076923078
8,3,Denise Richards,16.0,0.0222928546382974,Ranking,Steve Wozniak,10.0,0.0755786554589095,0.0
8,3,Denise Richards,16.0,0.0222928546382974,Percentage,Denise Richards,16.0,0.0222928546382974,0.35294117647058826
8,3,Denise Richards,16.0,0.0222928546382974,New_Mechanism,Steve Wozniak,10.0,0.0755786554589095,0.0
8,4,Steve Wozniak,12.0,0.0351517283535751,Ranking,Steve Wozniak,12.0,0.0351517283535751,0.0
8,4,Steve Wozniak,12.0,0.0351517283535751,Percentage,Steve Wozniak,12.0,0.0351517283535751,0.0
8,4,Steve Wozniak,12.0,0.0351517283535751,New_Mechanism,Steve Wozniak,12.0,0.0351517283535751,0.0
8,5,David Alan Grier,22.0,0.0347352487844674,Ranking,David Alan Grier,22.0,0.0347352487844674,0.36363636363636365
8,5,David Alan Grier,22.0,0.0347352487844674,Percentage,David Alan Grier,22.0,0.0347352487844674,0.36363636363636365
8,5,David Alan Grier,22.0,0.0347352487844674,New_Mechanism,Ty Murray,21.0,0.1043622349873189,0.2727272727272727
8,6,Steve-O,16.0,0.0512783003806624,Ranking,Steve-O,16.0,0.0512783003806624,0.0
8,6,Steve-O,16.0,0.0512783003806624,Percentage,Steve-O,16.0,0.0512783003806624,0.0
8,6,Steve-O,16.0,0.0512783003806624,New_Mechanism,Steve-O,16.0,0.0512783003806624,0.0
8,7,Lawrence Taylor,21.0,0.0628305016798594,Ranking,Lawrence Taylor,21.0,0.0628305016798594,0.0
8,7,Lawrence Taylor,21.0,0.0628305016798594,Percentage,Lawrence Taylor,21.0,0.0628305016798594,0.0
8,7,Lawrence Taylor,21.0,0.0628305016798594,New_Mechanism,Lawrence Taylor,21.0,0.0628305016798594,0.0
8,8,Chuck Wicks,25.5,0.0831249530939389,Ranking,Chuck Wicks,25.5,0.0831249530939389,0.5
8,8,Chuck Wicks,25.5,0.0831249530939389,Percentage,Chuck Wicks,25.5,0.0831249530939389,0.5
8,8,Chuck Wicks,25.5,0.0831249530939389,New_Mechanism,Melissa Rycroft,23.0,0.182108410263199,0.0
8,9,Lil' Kim,26.0,0.1169713823492036,Ranking,Lil' Kim,26.0,0.1169713823492036,0.5454545454545454
8,9,Lil' Kim,26.0,0.1169713823492036,Percentage,Lil' Kim,26.0,0.1169713823492036,0.5454545454545454
8,9,Lil' Kim,26.0,0.1169713823492036,New_Mechanism,Ty Murray,23.0,0.211787514185486,0.0
8,10,Ty Murray,24.0,0.1474736988794211,Ranking,Ty Murray,24.0,0.1474736988794211,0.0
8,10,Ty Murray,24.0,0.1474736988794211,Percentage,Ty Murray,24.0,0.1474736988794211,0.0
8,10,Ty Murray,24.0,0.1474736988794211,New_Mechanism,Ty Murray,24.0,0.1474736988794211,0.0
9,1,Ashley Hamiliton,18.9999,0.0154356500851644,Ranking,Ashley Hamiliton,18.9999,0.0154356500851644,0.0
9,1,Ashley Hamiliton,18.9999,0.0154356500851644,Percentage,Ashley Hamiliton,18.9999,0.0154356500851644,0.0
9,1,Ashley Hamiliton,18.9999,0.0154356500851644,New_Mechanism,Ashley Hamiliton,18.9999,0.0154356500851644,0.0
9,2,Kathy Ireland,18.0,0.0191579803292064,Ranking,Kathy Ireland,18.0,0.0191579803292064,0.0
9,2,Kathy Ireland,18.0,0.0191579803292064,Percentage,Kathy Ireland,18.0,0.0191579803292064,0.0
9,2,Kathy Ireland,18.0,0.0191579803292064,New_Mechanism,Kathy Ireland,18.0,0.0191579803292064,0.0
9,3,Debi Mazar,17.0,0.0165600345988698,Ranking,Debi Mazar,17.0,0.0165600345988698,0.23076923076923078
9,3,Debi Mazar,17.0,0.0165600345988698,Percentage,Debi Mazar,17.0,0.0165600345988698,0.23076923076923078
9,3,Debi Mazar,17.0,0.0165600345988698,New_Mechanism,Tom DeLay,15.0,0.0735822408593517,0.07692307692307693
9,4,Chuck Liddell,17.0,0.0248695306503377,Ranking,Chuck Liddell,17.0,0.0248695306503377,0.6071428571428571
9,4,Chuck Liddell,17.0,0.0248695306503377,Percentage,Tom DeLay,0.0,0.0905918084468397,0.0
9,4,Chuck Liddell,17.0,0.0248695306503377,New_Mechanism,Tom DeLay,0.0,0.0905918084468397,0.0
9,5,Natalie Coughlin,22.0,0.0326483334619549,Ranking,Natalie Coughlin,22.0,0.0326483334619549,0.7586206896551724
9,5,Natalie Coughlin,22.0,0.0326483334619549,Percentage,Tom DeLay,0.0,0.0993130467057813,0.0
9,5,Natalie Coughlin,22.0,0.0326483334619549,New_Mechanism,Tom DeLay,0.0,0.0993130467057813,0.0
9,6,Melissa Joan Hart,23.9999,0.0493326476701715,Ranking,Louie Vito,24.0,0.0375663933064371,0.6666685185236626
9,6,Melissa Joan Hart,23.9999,0.0493326476701715,Percentage,Tom DeLay,0.0,0.1232006542529186,0.0
9,6,Melissa Joan Hart,23.9999,0.0493326476701715,New_Mechanism,Tom DeLay,0.0,0.1232006542529186,0.0
9,7,Mark Dacascos,21.5,0.072845898147325,Ranking,Michael Irvin,23.5,0.0608839338333637,0.8545454545454545
9,7,Mark Dacascos,21.5,0.072845898147325,Percentage,Tom DeLay,0.0,0.1545099401391139,0.0
