season,week,actual_eliminated,actual_elim_score,actual_elim_vote,method,sim_eliminated,sim_elim_score,sim_elim_vote,talent_loss_score
9,7,Mark Dacascos,21.5,0.072845898147325,New_Mechanism,Tom DeLay,0.0,0.1545099401391139,0.0
9,8,Aaron Carter,25.0,0.0779391544184325,Ranking,Aaron Carter,25.0,0.0779391544184325,0.847457627118644
9,8,Aaron Carter,25.0,0.0779391544184325,Percentage,Tom DeLay,0.0,0.1918540333251231,0.0
9,8,Aaron Carter,25.0,0.0779391544184325,New_Mechanism,Tom DeLay,0.0,0.1918540333251231,0.0
9,9,Joanna Krupa,27.0,0.0954663991491499,Ranking,Joanna Krupa,27.0,0.0954663991491499,0.9310376932334249
9,9,Joanna Krupa,27.0,0.0954663991491499,Percentage,Tom DeLay,0.0,0.279092408326861,0.0
9,9,Joanna Krupa,27.0,0.0954663991491499,New_Mechanism,Tom DeLay,0.0,0.279092408326861,0.0
10,2,Shannen Doherty,20.0,0.0244377581987999,Ranking,Chad Ochocinco,16.0,0.088910159311353,0.25
10,2,Shannen Doherty,20.0,0.0244377581987999,Percentage,Shannen Doherty,20.0,0.0244377581987999,0.5
10,2,Shannen Doherty,20.0,0.0244377581987999,New_Mechanism,Chad Ochocinco,16.0,0.088910159311353,0.25
10,3,Buzz Aldrin,13.0,0.0406535038591556,Ranking,Buzz Aldrin,13.0,0.0406535038591556,0.0
10,3,Buzz Aldrin,13.0,0.0406535038591556,Percentage,Buzz Aldrin,13.0,0.0406535038591556,0.0
10,3,Buzz Aldrin,13.0,0.0406535038591556,New_Mechanism,Buzz Aldrin,13.0,0.0406535038591556,0.0
10,4,Aiden Turner,16.5,0.037538264641453,Ranking,Aiden Turner,16.5,0.037538264641453,0.05
10,4,Aiden Turner,16.5,0.037538264641453,Percentage,Aiden Turner,16.5,0.037538264641453,0.05
10,4,Aiden Turner,16.5,0.037538264641453,New_Mechanism,Kate Gosselin,16.0,0.1093705268585073,0.0
10,5,Kate Gosselin,15.0,0.0526559023866009,Ranking,Kate Gosselin,15.0,0.0526559023866009,0.0
10,5,Kate Gosselin,15.0,0.0526559023866009,Percentage,Kate Gosselin,15.0,0.0526559023866009,0.0
10,5,Kate Gosselin,15.0,0.0526559023866009,New_Mechanism,Kate Gosselin,15.0,0.0526559023866009,0.0
10,6,Jake Pavelka,24.9999,0.0620336051648865,Ranking,Jake Pavelka,24.9999,0.0620336051648865,0.0
10,6,Jake Pavelka,24.9999,0.0620336051648865,Percentage,Jake Pavelka,24.9999,0.0620336051648865,0.0
10,6,Jake Pavelka,24.9999,0.0620336051648865,New_Mechanism,Jake Pavelka,24.9999,0.0620336051648865,0.0
10,7,Pamela Anderson,25.5,0.068713869999772,Ranking,Pamela Anderson,25.5,0.068713869999772,0.4
10,7,Pamela Anderson,25.5,0.068713869999772,Percentage,Pamela Anderson,25.5,0.068713869999772,0.4
10,7,Pamela Anderson,25.5,0.068713869999772,New_Mechanism,Pamela Anderson,25.5,0.068713869999772,0.4
10,8,Niecy Nash,21.5,0.1089311912504034,Ranking,Niecy Nash,21.5,0.1089311912504034,0.0
10,8,Niecy Nash,21.5,0.1089311912504034,Percentage,Niecy Nash,21.5,0.1089311912504034,0.0
10,8,Niecy Nash,21.5,0.1089311912504034,New_Mechanism,Niecy Nash,21.5,0.1089311912504034,0.0
10,9,Chad Ochocinco,26.0,0.1482038396509499,Ranking,Chad Ochocinco,26.0,0.1482038396509499,0.0
10,9,Chad Ochocinco,26.0,0.1482038396509499,Percentage,Chad Ochocinco,26.0,0.1482038396509499,0.0
10,9,Chad Ochocinco,26.0,0.1482038396509499,New_Mechanism,Chad Ochocinco,26.0,0.1482038396509499,0.0
11,1,David Hasselhoff,15.0,0.0178545739434604,Ranking,David Hasselhoff,15.0,0.0178545739434604,0.0
11,1,David Hasselhoff,15.0,0.0178545739434604,Percentage,David Hasselhoff,15.0,0.0178545739434604,0.0
11,1,David Hasselhoff,15.0,0.0178545739434604,New_Mechanism,David Hasselhoff,15.0,0.0178545739434604,0.0
11,2,Michael Bolton,12.0,0.0295429102606312,Ranking,Michael Bolton,12.0,0.0295429102606312,0.0
11,2,Michael Bolton,12.0,0.0295429102606312,Percentage,Michael Bolton,12.0,0.0295429102606312,0.0
11,2,Michael Bolton,12.0,0.0295429102606312,New_Mechanism,Michael Bolton,12.0,0.0295429102606312,0.0
11,3,Margaret Cho,18.0,0.0332400820988342,Ranking,Margaret Cho,18.0,0.0332400820988342,0.0
11,3,Margaret Cho,18.0,0.0332400820988342,Percentage,Margaret Cho,18.0,0.0332400820988342,0.0
11,3,Margaret Cho,18.0,0.0332400820988342,New_Mechanism,Margaret Cho,18.0,0.0332400820988342,0.0
11,4,The Situation,14.0,0.0392094316348945,Ranking,The Situation,14.0,0.0392094316348945,0.0
11,4,The Situation,14.0,0.0392094316348945,Percentage,The Situation,14.0,0.0392094316348945,0.0
11,4,The Situation,14.0,0.0392094316348945,New_Mechanism,The Situation,14.0,0.0392094316348945,0.0
11,5,Florence Henderson,21.0,0.0430352659061878,Ranking,Florence Henderson,21.0,0.0430352659061878,0.3333333333333333
11,5,Florence Henderson,21.0,0.0430352659061878,Percentage,Florence Henderson,21.0,0.0430352659061878,0.3333333333333333
11,5,Florence Henderson,21.0,0.0430352659061878,New_Mechanism,Kyle Massey,20.0,0.1221065052889798,0.2222222222222222
11,6,Audrina Patridge,31.9998,0.0331756483288199,Ranking,Audrina Patridge,31.9998,0.0331756483288199,0.7142785714285717
11,6,Audrina Patridge,31.9998,0.0331756483288199,Percentage,Audrina Patridge,31.9998,0.0331756483288199,0.7142785714285717
11,6,Audrina Patridge,31.9998,0.0331756483288199,New_Mechanism,Rick Fox,30.0,0.0985014337492387,0.5714357142857144
11,7,Rick Fox,34.5,0.0686150518045321,Ranking,Rick Fox,34.5,0.0686150518045321,0.5
11,7,Rick Fox,34.5,0.0686150518045321,Percentage,Rick Fox,34.5,0.0686150518045321,0.5
11,7,Rick Fox,34.5,0.0686150518045321,New_Mechanism,Kyle Massey,33.5,0.1481668049658927,0.25
11,8,Kurt Warner,24.0,0.1156379198801283,Ranking,Kurt Warner,24.0,0.1156379198801283,0.1
11,8,Kurt Warner,24.0,0.1156379198801283,Percentage,Kurt Warner,24.0,0.1156379198801283,0.1
11,8,Kurt Warner,24.0,0.1156379198801283,New_Mechanism,Bristol Palin,23.5,0.2238062381639218,0.0
11,9,Brandy,28.5,0.1411446658552258,Ranking,Brandy,28.5,0.1411446658552258,0.5714285714285714
11,9,Brandy,28.5,0.1411446658552258,Percentage,Brandy,28.5,0.1411446658552258,0.5714285714285714
11,9,Brandy,28.5,0.1411446658552258,New_Mechanism,Bristol Palin,26.5,0.2772978844833923,0.0
12,2,Mike Catherwood,17.0,0.0197579211088649,Ranking,Mike Catherwood,17.0,0.0197579211088649,0.0
12,2,Mike Catherwood,17.0,0.0197579211088649,Percentage,Mike Catherwood,17.0,0.0197579211088649,0.0
12,2,Mike Catherwood,17.0,0.0197579211088649,New_Mechanism,Mike Catherwood,17.0,0.0197579211088649,0.0
12,3,Wendy Williams,15.0,0.0357903984732052,Ranking,Wendy Williams,15.0,0.0357903984732052,0.0
12,3,Wendy Williams,15.0,0.0357903984732052,Percentage,Wendy Williams,15.0,0.0357903984732052,0.0
12,3,Wendy Williams,15.0,0.0357903984732052,New_Mechanism,Wendy Williams,15.0,0.0357903984732052,0.0
12,4,Sugar Ray Leonard,21.0,0.0437348730352677,Ranking,Sugar Ray Leonard,21.0,0.0437348730352677,0.375
12,4,Sugar Ray Leonard,21.0,0.0437348730352677,Percentage,Sugar Ray Leonard,21.0,0.0437348730352677,0.375
12,4,Sugar Ray Leonard,21.0,0.0437348730352677,New_Mechanism,Kendra Wilkinson,18.0,0.10996251122043,0.0
12,5,Petra Nemcova,22.0,0.03901965771886,Ranking,Petra Nemcova,22.0,0.03901965771886,0.0
12,5,Petra Nemcova,22.0,0.03901965771886,Percentage,Petra Nemcova,22.0,0.03901965771886,0.0
12,5,Petra Nemcova,22.0,0.03901965771886,New_Mechanism,Petra Nemcova,22.0,0.03901965771886,0.0
12,6,Chris Jericho,22.0,0.065194738330807,Ranking,Chris Jericho,22.0,0.065194738330807,0.0
12,6,Chris Jericho,22.0,0.065194738330807,Percentage,Chris Jericho,22.0,0.065194738330807,0.0
12,6,Chris Jericho,22.0,0.065194738330807,New_Mechanism,Chris Jericho,22.0,0.065194738330807,0.0
12,7,Kendra Wilkinson,30.5,0.0662304127418313,Ranking,Kendra Wilkinson,30.5,0.0662304127418313,0.16666666666666666
12,7,Kendra Wilkinson,30.5,0.0662304127418313,Percentage,Kendra Wilkinson,30.5,0.0662304127418313,0.16666666666666666
12,7,Kendra Wilkinson,30.5,0.0662304127418313,New_Mechanism,Romeo,30.0,0.1648649127912655,0.0
12,8,Romeo,26.0,0.1045337678397548,Ranking,Romeo,26.0,0.1045337678397548,0.6666666666666666
12,8,Romeo,26.0,0.1045337678397548,Percentage,Romeo,26.0,0.1045337678397548,0.6666666666666666
12,8,Romeo,26.0,0.1045337678397548,New_Mechanism,Ralph Macchio,23.0,0.2089749778901357,0.0
12,9,Ralph Macchio,24.0,0.1476203372852817,Ranking,Ralph Macchio,24.0,0.1476203372852817,0.0
12,9,Ralph Macchio,24.0,0.1476203372852817,Percentage,Ralph Macchio,24.0,0.1476203372852817,0.0
12,9,Ralph Macchio,24.0,0.1476203372852817,New_Mechanism,Ralph Macchio,24.0,0.1476203372852817,0.0
13,1,Metta World Peace (Ron),14.0,0.0231636730431807,Ranking,Metta World Peace (Ron),14.0,0.0231636730431807,0.0
13,1,Metta World Peace (Ron),14.0,0.0231636730431807,Percentage,Metta World Peace (Ron),14.0,0.0231636730431807,0.0
13,1,Metta World Peace (Ron),14.0,0.0231636730431807,New_Mechanism,Metta World Peace (Ron),14.0,0.0231636730431807,0.0
13,2,Elisabetta Canalis,21.0,0.0114256442480462,Ranking,Elisabetta Canalis,21.0,0.0114256442480462,0.6666666666666666
13,2,Elisabetta Canalis,21.0,0.0114256442480462,Percentage,Elisabetta Canalis,21.0,0.0114256442480462,0.6666666666666666
13,2,Elisabetta Canalis,21.0,0.0114256442480462,New_Mechanism,Elisabetta Canalis,21.0,0.0114256442480462,0.6666666666666666
13,3,Kristin Cavallari,24.0,0.0303178740647199,Ranking,Kristin Cavallari,24.0,0.0303178740647199,0.6666666666666666
13,3,Kristin Cavallari,24.0,0.0303178740647199,Percentage,Kristin Cavallari,24.0,0.0303178740647199,0.6666666666666666
13,3,Kristin Cavallari,24.0,0.0303178740647199,New_Mechanism,Kristin Cavallari,24.0,0.0303178740647199,0.6666666666666666
13,4,Chynna Phillips,21.0,0.0337159049901157,Ranking,Chynna Phillips,21.0,0.0337159049901157,0.1111111111111111
13,4,Chynna Phillips,21.0,0.0337159049901157,Percentage,Chynna Phillips,21.0,0.0337159049901157,0.1111111111111111
13,4,Chynna Phillips,21.0,0.0337159049901157,New_Mechanism,Chynna Phillips,21.0,0.0337159049901157,0.1111111111111111
13,5,Carson Kressley,19.0,0.065704121919593,Ranking,Carson Kressley,19.0,0.065704121919593,0.0
13,5,Carson Kressley,19.0,0.065704121919593,Percentage,Carson Kressley,19.0,0.065704121919593,0.0
13,5,Carson Kressley,19.0,0.065704121919593,New_Mechanism,Carson Kressley,19.0,0.065704121919593,0.0
13,6,Chaz Bono,19.0,0.0698487787880887,Ranking,Chaz Bono,19.0,0.0698487787880887,0.0
13,6,Chaz Bono,19.0,0.0698487787880887,Percentage,Chaz Bono,19.0,0.0698487787880887,0.0
13,6,Chaz Bono,19.0,0.0698487787880887,New_Mechanism,Chaz Bono,19.0,0.0698487787880887,0.0
13,7,David Arquette,23.5,0.0777036988429753,Ranking,David Arquette,23.5,0.0777036988429753,0.3333333333333333
13,7,David Arquette,23.5,0.0777036988429753,Percentage,David Arquette,23.5,0.0777036988429753,0.3333333333333333
13,7,David Arquette,23.5,0.0777036988429753,New_Mechanism,Nancy Grace,22.0,0.1724236021178203,0.0
13,8,Nancy Grace,22.0,0.109819942567584,Ranking,Nancy Grace,22.0,0.109819942567584,0.0
13,8,Nancy Grace,22.0,0.109819942567584,Percentage,Nancy Grace,22.0,0.109819942567584,0.0
13,8,Nancy Grace,22.0,0.109819942567584,New_Mechanism,Nancy Grace,22.0,0.109819942567584,0.0
13,9,Hope Solo,24.4998,0.1421338752108021,Ranking,Hope Solo,24.4998,0.1421338752108021,0.0
13,9,Hope Solo,24.4998,0.1421338752108021,Percentage,Hope Solo,24.4998,0.1421338752108021,0.0
13,9,Hope Solo,24.4998,0.1421338752108021,New_Mechanism,Hope Solo,24.4998,0.1421338752108021,0.0
14,2,Martina Navratilova,17.0,0.0231538051035195,Ranking,Martina Navratilova,17.0,0.0231538051035195,0.0
14,2,Martina Navratilova,17.0,0.0231538051035195,Percentage,Martina Navratilova,17.0,0.0231538051035195,0.0
14,2,Martina Navratilova,17.0,0.0231538051035195,New_Mechanism,Martina Navratilova,17.0,0.0231538051035195,0.0
14,3,Jack Wagner,24.0,0.0198273419484842,Ranking,Jack Wagner,24.0,0.0198273419484842,0.0
14,3,Jack Wagner,24.0,0.0198273419484842,Percentage,Jack Wagner,24.0,0.0198273419484842,0.0
14,3,Jack Wagner,24.0,0.0198273419484842,New_Mechanism,Jack Wagner,24.0,0.0198273419484842,0.0
14,4,Sherri Sheperd,21.0,0.0361379884680031,Ranking,Sherri Sheperd,21.0,0.0361379884680031,0.14285714285714285
14,4,Sherri Sheperd,21.0,0.0361379884680031,Percentage,Sherri Sheperd,21.0,0.0361379884680031,0.14285714285714285
14,4,Sherri Sheperd,21.0,0.0361379884680031,New_Mechanism,Gladys Knight,20.0,0.0949257055997357,0.0
14,5,Gavin DeGraw,19.0,0.0380170287381728,Ranking,Gavin DeGraw,19.0,0.0380170287381728,0.0
14,5,Gavin DeGraw,19.0,0.0380170287381728,Percentage,Gavin DeGraw,19.0,0.0380170287381728,0.0
14,5,Gavin DeGraw,19.0,0.0380170287381728,New_Mechanism,Gavin DeGraw,19.0,0.0380170287381728,0.0
14,6,Gladys Knight,24.0,0.0482581972444505,Ranking,Gladys Knight,24.0,0.0482581972444505,0.0
14,6,Gladys Knight,24.0,0.0482581972444505,Percentage,Gladys Knight,24.0,0.0482581972444505,0.0
14,6,Gladys Knight,24.0,0.0482581972444505,New_Mechanism,Gladys Knight,24.0,0.0482581972444505,0.0
14,7,Jaleel White,25.5,0.064682794005633,Ranking,Jaleel White,25.5,0.064682794005633,0.4
14,7,Jaleel White,25.5,0.064682794005633,Percentage,Jaleel White,25.5,0.064682794005633,0.4
14,7,Jaleel White,25.5,0.064682794005633,New_Mechanism,Melissa Gilbert,23.5,0.1380023658741538,0.0
14,8,Roshon Fegan,28.0,0.0836016690517557,Ranking,Melissa Gilbert,25.5,0.0976437224242383,0.0
14,8,Roshon Fegan,28.0,0.0836016690517557,Percentage,Melissa Gilbert,25.5,0.0976437224242383,0.0
14,8,Roshon Fegan,28.0,0.0836016690517557,New_Mechanism,Melissa Gilbert,25.5,0.0976437224242383,0.0
14,9,Maria Menounos,29.5,0.146882018221953,Ranking,Maria Menounos,29.5,0.146882018221953,1.0
14,9,Maria Menounos,29.5,0.146882018221953,Percentage,Maria Menounos,29.5,0.146882018221953,1.0
14,9,Maria Menounos,29.5,0.146882018221953,New_Mechanism,William Levy,29.0,0.1989111824008768,0.6666666666666666
15,1,Pamela Anderson,17.0,0.021052304859808,Ranking,Pamela Anderson,17.0,0.021052304859808,0.0
15,1,Pamela Anderson,17.0,0.021052304859808,Percentage,Pamela Anderson,17.0,0.021052304859808,0.0
15,1,Pamela Anderson,17.0,0.021052304859808,New_Mechanism,Pamela Anderson,17.0,0.021052304859808,0.0
15,2,Joey Fatone,22.5,0.0202493380417554,Ranking,Joey Fatone,22.5,0.0202493380417554,0.5625
15,2,Joey Fatone,22.5,0.0202493380417554,Percentage,Joey Fatone,22.5,0.0202493380417554,0.5625
15,2,Joey Fatone,22.5,0.0202493380417554,New_Mechanism,Joey Fatone,22.5,0.0202493380417554,0.5625
15,3,Helio Castroneves,25.5,0.0218622419535732,Ranking,Drew Lachey,24.0,0.0485268609525965,0.3333333333333333
15,3,Helio Castroneves,25.5,0.0218622419535732,Percentage,Helio Castroneves,25.5,0.0218622419535732,0.6666666666666666
15,3,Helio Castroneves,25.5,0.0218622419535732,New_Mechanism,Drew Lachey,24.0,0.0485268609525965,0.3333333333333333
15,4,Bristol Palin,32.0,0.0455480925374929,Ranking,Bristol Palin,32.0,0.0455480925374929,0.21052631578947367
15,4,Bristol Palin,32.0,0.0455480925374929,Percentage,Bristol Palin,32.0,0.0455480925374929,0.21052631578947367
15,4,Bristol Palin,32.0,0.0455480925374929,New_Mechanism,Kirstie Alley,30.0,0.1152637013551838,0.0
15,6,Sabrina Bryan,30.0,0.1564895091127831,Ranking,Kelly Monaco,27.0,0.0925561064166928,0.14285714285714285
15,6,Sabrina Bryan,30.0,0.1564895091127831,Percentage,Kelly Monaco,27.0,0.0925561064166928,0.14285714285714285
15,6,Sabrina Bryan,30.0,0.1564895091127831,New_Mechanism,Emmitt Smith,26.5,0.1068356162146165,0.0
15,8,Gilles Marini,29.2777,0.0596620300351846,Ranking,Kirstie Alley,25.5,0.0893722242234269,0.0
15,8,Gilles Marini,29.2777,0.0596620300351846,Percentage,Gilles Marini,29.2777,0.0596620300351846,0.8394888888888887
15,8,Gilles Marini,29.2777,0.0596620300351846,New_Mechanism,Kirstie Alley,25.5,0.0893722242234269,0.0
15,9,Apolo Anton Ohno,28.611,0.1143066767212358,Ranking,Emmitt Smith,27.0,0.1181928724747502,0.0
15,9,Apolo Anton Ohno,28.611,0.1143066767212358,Percentage,Emmitt Smith,27.0,0.1181928724747502,0.0
15,9,Apolo Anton Ohno,28.611,0.1143066767212358,New_Mechanism,Emmitt Smith,27.0,0.1181928724747502,0.0
16,3,Wynonna Judd,15.0,0.0282248546866478,Ranking,Wynonna Judd,15.0,0.0282248546866478,0.5769275148270371
16,3,Wynonna Judd,15.0,0.0282248546866478,Percentage,Dorothy Hamill,0.0,0.0715593209447937,0.0
16,3,Wynonna Judd,15.0,0.0282248546866478,New_Mechanism,Dorothy Hamill,0.0,0.0715593209447937,0.0
16,4,Lisa Vanderpump,18.0,0.0312915617566748,Ranking,Lisa Vanderpump,18.0,0.0312915617566748,0.6666666666666666
16,4,Lisa Vanderpump,18.0,0.0312915617566748,Percentage,Dorothy Hamill,0.0,0.0887015165302338,0.0
16,4,Lisa Vanderpump,18.0,0.0312915617566748,New_Mechanism,Dorothy Hamill,0.0,0.0887015165302338,0.0
16,5,D. L. Hughley,18.0,0.0352462244267494,Ranking,Dorothy Hamill,0.0,0.0992657927295462,0.0
16,5,D. L. Hughley,18.0,0.0352462244267494,Percentage,Dorothy Hamill,0.0,0.0992657927295462,0.0
16,5,D. L. Hughley,18.0,0.0352462244267494,New_Mechanism,Dorothy Hamill,0.0,0.0992657927295462,0.0
16,6,Victor Ortiz,20.0,0.0457450002396863,Ranking,Victor Ortiz,20.0,0.0457450002396863,0.7407407407407407
16,6,Victor Ortiz,20.0,0.0457450002396863,Percentage,Dorothy Hamill,0.0,0.1021520717829708,0.0
16,6,Victor Ortiz,20.0,0.0457450002396863,New_Mechanism,Dorothy Hamill,0.0,0.1021520717829708,0.0
16,7,Andy Dick,17.0,0.0537402935935803,Ranking,Andy Dick,17.0,0.0537402935935803,0.53125
16,7,Andy Dick,17.0,0.0537402935935803,Percentage,Dorothy Hamill,0.0,0.1176217341731301,0.0
16,7,Andy Dick,17.0,0.0537402935935803,New_Mechanism,Dorothy Hamill,0.0,0.1176217341731301,0.0
16,8,Sean Lowe,21.0,0.0695280271650925,Ranking,Sean Lowe,21.0,0.0695280271650925,0.7241379310344828
16,8,Sean Lowe,21.0,0.0695280271650925,Percentage,Dorothy Hamill,0.0,0.1382810346873557,0.0
16,8,Sean Lowe,21.0,0.0695280271650925,New_Mechanism,Dorothy Hamill,0.0,0.1382810346873557,0.0
16,9,Ingo Rademacher,25.5,0.08654898999058,Ranking,Ingo Rademacher,25.5,0.08654898999058,0.864406779661017
16,9,Ingo Rademacher,25.5,0.08654898999058,Percentage,Dorothy Hamill,0.0,0.1662389699743992,0.0
16,9,Ingo Rademacher,25.5,0.08654898999058,New_Mechanism,Dorothy Hamill,0.0,0.1662389699743992,0.0
16,10,Alexandra Raisman,29.0,0.111775903728311,Ranking,Alexandra Raisman,29.0,0.111775903728311,0.9666666666666667
16,10,Alexandra Raisman,29.0,0.111775903728311,Percentage,Dorothy Hamill,0.0,0.236988616928939,0.0
16,10,Alexandra Raisman,29.0,0.111775903728311,New_Mechanism,Dorothy Hamill,0.0,0.236988616928939,0.0
17,2,Keyshawn Johnson,18.0,0.0205829091179612,Ranking,Keyshawn Johnson,18.0,0.0205829091179612,0.1111111111111111
17,2,Keyshawn Johnson,18.0,0.0205829091179612,Percentage,Keyshawn Johnson,18.0,0.0205829091179612,0.1111111111111111
17,2,Keyshawn Johnson,18.0,0.0205829091179612,New_Mechanism,Bill Nye,17.0,0.0691429179328162,0.0
17,3,Bill Nye,16.0,0.0253804713950345,Ranking,Bill Nye,16.0,0.0253804713950345,0.0
17,3,Bill Nye,16.0,0.0253804713950345,Percentage,Bill Nye,16.0,0.0253804713950345,0.0
17,3,Bill Nye,16.0,0.0253804713950345,New_Mechanism,Bill Nye,16.0,0.0253804713950345,0.0
17,4,Valerie Harper,18.0,0.0371908731759835,Ranking,Valerie Harper,18.0,0.0371908731759835,0.0
17,4,Valerie Harper,18.0,0.0371908731759835,Percentage,Valerie Harper,18.0,0.0371908731759835,0.0
17,4,Valerie Harper,18.0,0.0371908731759835,New_Mechanism,Valerie Harper,18.0,0.0371908731759835,0.0
17,5,Christina Milian,28.0,0.1245910164084457,Ranking,Leah Remini,22.0,0.0790711358544008,0.0
17,5,Christina Milian,28.0,0.1245910164084457,Percentage,Leah Remini,22.0,0.0790711358544008,0.0
17,5,Christina Milian,28.0,0.1245910164084457,New_Mechanism,Leah Remini,22.0,0.0790711358544008,0.0
17,7,"Nicole ""Snooki"" Polizzi",27.0,0.0485100411811637,Ranking,"Nicole ""Snooki"" Polizzi",27.0,0.0485100411811637,0.4444444444444444
17,7,"Nicole ""Snooki"" Polizzi",27.0,0.0485100411811637,Percentage,"Nicole ""Snooki"" Polizzi",27.0,0.0485100411811637,0.4444444444444444
17,7,"Nicole ""Snooki"" Polizzi",27.0,0.0485100411811637,New_Mechanism,"Nicole ""Snooki"" Polizzi",27.0,0.0485100411811637,0.4444444444444444
17,8,Brant Daugherty,27.0,0.0620579498460334,Ranking,Brant Daugherty,27.0,0.0620579498460334,0.5
17,8,Brant Daugherty,27.0,0.0620579498460334,Percentage,Brant Daugherty,27.0,0.0620579498460334,0.5
17,8,Brant Daugherty,27.0,0.0620579498460334,New_Mechanism,Elizabeth Berkley Lauren,25.0,0.1433232064362743,0.16666666666666666
17,9,Elizabeth Berkley Lauren,28.0,0.0717716729895994,Ranking,Elizabeth Berkley Lauren,28.0,0.0717716729895994,0.875
