season,week,actual_eliminated,actual_elim_score,actual_elim_vote,method,sim_eliminated,sim_elim_score,sim_elim_vote,talent_loss_score
17,9,Elizabeth Berkley Lauren,28.0,0.0717716729895994,Percentage,Elizabeth Berkley Lauren,28.0,0.0717716729895994,0.875
17,9,Elizabeth Berkley Lauren,28.0,0.0717716729895994,New_Mechanism,Leah Remini,27.0,0.1522303942102852,0.75
17,10,Leah Remini,32.5,0.0957037522426265,Ranking,Leah Remini,32.5,0.0957037522426265,0.2631578947368421
17,10,Leah Remini,32.5,0.0957037522426265,Percentage,Leah Remini,32.5,0.0957037522426265,0.2631578947368421
17,10,Leah Remini,32.5,0.0957037522426265,New_Mechanism,Bill Engvall,30.0,0.22554988624013,0.0
17,11,Bill Engvall,25.4999,0.1557925543838769,Ranking,Bill Engvall,25.4999,0.1557925543838769,0.0
17,11,Bill Engvall,25.4999,0.1557925543838769,Percentage,Bill Engvall,25.4999,0.1557925543838769,0.0
17,11,Bill Engvall,25.4999,0.1557925543838769,New_Mechanism,Bill Engvall,25.4999,0.1557925543838769,0.0
18,2,Sean Avery,21.0,0.0279245670775485,Ranking,Diana Nyad,0.0,0.0342582514349608,0.0
18,2,Sean Avery,21.0,0.0279245670775485,Percentage,Diana Nyad,0.0,0.0342582514349608,0.0
18,2,Sean Avery,21.0,0.0279245670775485,New_Mechanism,Diana Nyad,0.0,0.0342582514349608,0.0
18,5,Cody Simpson,34.0,0.0388697800580118,Ranking,Billy Dee Williams,0.0,0.0976530946321199,0.0
18,5,Cody Simpson,34.0,0.0388697800580118,Percentage,Billy Dee Williams,0.0,0.0976530946321199,0.0
18,5,Cody Simpson,34.0,0.0388697800580118,New_Mechanism,Billy Dee Williams,0.0,0.0976530946321199,0.0
18,6,Drew Carey,32.0,0.0474620972760337,Ranking,Drew Carey,32.0,0.0474620972760337,0.8
18,6,Drew Carey,32.0,0.0474620972760337,Percentage,Billy Dee Williams,0.0,0.1147866404659832,0.0
18,6,Drew Carey,32.0,0.0474620972760337,New_Mechanism,Billy Dee Williams,0.0,0.1147866404659832,0.0
18,7,NeNe Leakes,33.0,0.0588755497140499,Ranking,NeNe Leakes,33.0,0.0588755497140499,0.8461538461538461
18,7,NeNe Leakes,33.0,0.0588755497140499,Percentage,Billy Dee Williams,0.0,0.1192752023955133,0.0
18,7,NeNe Leakes,33.0,0.0588755497140499,New_Mechanism,Billy Dee Williams,0.0,0.1192752023955133,0.0
18,8,Danica McKellar,38.0,0.0601637770105779,Ranking,Danica McKellar,38.0,0.0601637770105779,0.95
18,8,Danica McKellar,38.0,0.0601637770105779,Percentage,Billy Dee Williams,0.0,0.1982972590688231,0.0
18,8,Danica McKellar,38.0,0.0601637770105779,New_Mechanism,Billy Dee Williams,0.0,0.1982972590688231,0.0
18,9,Charlie White,38.0,0.0781783696159822,Ranking,Charlie White,38.0,0.0781783696159822,0.95
18,9,Charlie White,38.0,0.0781783696159822,Percentage,Billy Dee Williams,0.0,0.2242024194357771,0.0
18,9,Charlie White,38.0,0.0781783696159822,New_Mechanism,Billy Dee Williams,0.0,0.2242024194357771,0.0
18,10,James Maslow,29.0,0.103811060581128,Ranking,James Maslow,29.0,0.103811060581128,0.9666666666666667
18,10,James Maslow,29.0,0.103811060581128,Percentage,Billy Dee Williams,0.0,0.2460106295522122,0.0
18,10,James Maslow,29.0,0.103811060581128,New_Mechanism,Billy Dee Williams,0.0,0.2460106295522122,0.0
19,1,Lolo Jones,22.0,0.0191723443933556,Ranking,Lolo Jones,22.0,0.0191723443933556,0.125
19,1,Lolo Jones,22.0,0.0191723443933556,Percentage,Lolo Jones,22.0,0.0191723443933556,0.125
19,1,Lolo Jones,22.0,0.0191723443933556,New_Mechanism,Betsey Johnson,20.0,0.070185023056199,0.0
19,2,Tavis Smiley,28.0,0.0207859561041409,Ranking,Tavis Smiley,28.0,0.0207859561041409,0.36363636363636365
19,2,Tavis Smiley,28.0,0.0207859561041409,Percentage,Tavis Smiley,28.0,0.0207859561041409,0.36363636363636365
19,2,Tavis Smiley,28.0,0.0207859561041409,New_Mechanism,Tavis Smiley,28.0,0.0207859561041409,0.36363636363636365
19,3,Randy Couture,26.0,0.0312386746301317,Ranking,Randy Couture,26.0,0.0312386746301317,0.0
19,3,Randy Couture,26.0,0.0312386746301317,Percentage,Randy Couture,26.0,0.0312386746301317,0.0
19,3,Randy Couture,26.0,0.0312386746301317,New_Mechanism,Randy Couture,26.0,0.0312386746301317,0.0
19,4,Betsey Johnson,29.0,0.0271123305343287,Ranking,Betsey Johnson,29.0,0.0271123305343287,0.3125
19,4,Betsey Johnson,29.0,0.0271123305343287,Percentage,Betsey Johnson,29.0,0.0271123305343287,0.3125
19,4,Betsey Johnson,29.0,0.0271123305343287,New_Mechanism,Betsey Johnson,29.0,0.0271123305343287,0.3125
19,6,Jonathan Bennett,32.0,0.0332802363728868,Ranking,Jonathan Bennett,32.0,0.0332802363728868,0.36363636363636365
19,6,Jonathan Bennett,32.0,0.0332802363728868,Percentage,Jonathan Bennett,32.0,0.0332802363728868,0.36363636363636365
19,6,Jonathan Bennett,32.0,0.0332802363728868,New_Mechanism,Michael Waltrip,30.0,0.1133408088956445,0.18181818181818182
19,7,Antonio Sabato Jr.,29.5,0.04730485326709,Ranking,Antonio Sabato Jr.,29.5,0.04730485326709,0.15789473684210525
19,7,Antonio Sabato Jr.,29.5,0.04730485326709,Percentage,Antonio Sabato Jr.,29.5,0.04730485326709,0.15789473684210525
19,7,Antonio Sabato Jr.,29.5,0.04730485326709,New_Mechanism,Michael Waltrip,28.0,0.1216538160880546,0.0
19,8,Michael Waltrip,25.0,0.0607416438772773,Ranking,Michael Waltrip,25.0,0.0607416438772773,0.0
19,8,Michael Waltrip,25.0,0.0607416438772773,Percentage,Michael Waltrip,25.0,0.0607416438772773,0.0
19,8,Michael Waltrip,25.0,0.0607416438772773,New_Mechanism,Michael Waltrip,25.0,0.0607416438772773,0.0
19,9,Lea Thompson,35.0,0.0799429417340661,Ranking,Lea Thompson,35.0,0.0799429417340661,0.65
19,9,Lea Thompson,35.0,0.0799429417340661,Percentage,Lea Thompson,35.0,0.0799429417340661,0.65
19,9,Lea Thompson,35.0,0.0799429417340661,New_Mechanism,Tommy Chong,28.5,0.165492743951164,0.0
19,10,Tommy Chong,31.0,0.1031658205010052,Ranking,Tommy Chong,31.0,0.1031658205010052,0.0
19,10,Tommy Chong,31.0,0.1031658205010052,Percentage,Tommy Chong,31.0,0.1031658205010052,0.0
19,10,Tommy Chong,31.0,0.1031658205010052,New_Mechanism,Tommy Chong,31.0,0.1031658205010052,0.0
19,11,Bethany Mota,38.0,0.15332041171891,Ranking,Bethany Mota,38.0,0.15332041171891,0.0
19,11,Bethany Mota,38.0,0.15332041171891,Percentage,Bethany Mota,38.0,0.15332041171891,0.0
19,11,Bethany Mota,38.0,0.15332041171891,New_Mechanism,Bethany Mota,38.0,0.15332041171891,0.0
20,2,Redfoo,31.0,0.0214220046362047,Ranking,Redfoo,31.0,0.0214220046362047,0.7692307692307693
20,2,Redfoo,31.0,0.0214220046362047,Percentage,Redfoo,31.0,0.0214220046362047,0.7692307692307693
20,2,Redfoo,31.0,0.0214220046362047,New_Mechanism,Patti LaBelle,28.0,0.0483307690674761,0.5384615384615384
20,3,Charlotte McKinney,22.0,0.0263790201598755,Ranking,Charlotte McKinney,22.0,0.0263790201598755,0.0
20,3,Charlotte McKinney,22.0,0.0263790201598755,Percentage,Charlotte McKinney,22.0,0.0263790201598755,0.0
20,3,Charlotte McKinney,22.0,0.0263790201598755,New_Mechanism,Charlotte McKinney,22.0,0.0263790201598755,0.0
20,4,Michael Sam,30.0,0.0289566680338497,Ranking,Michael Sam,30.0,0.0289566680338497,0.25
20,4,Michael Sam,30.0,0.0289566680338497,Percentage,Michael Sam,30.0,0.0289566680338497,0.25
20,4,Michael Sam,30.0,0.0289566680338497,New_Mechanism,Michael Sam,30.0,0.0289566680338497,0.25
20,5,Suzanne Somers,28.0,0.0310948467055975,Ranking,Suzanne Somers,28.0,0.0310948467055975,0.26666666666666666
20,5,Suzanne Somers,28.0,0.0310948467055975,Percentage,Suzanne Somers,28.0,0.0310948467055975,0.26666666666666666
20,5,Suzanne Somers,28.0,0.0310948467055975,New_Mechanism,Suzanne Somers,28.0,0.0310948467055975,0.26666666666666666
20,6,Patti LaBelle,34.0,0.0402943690547568,Ranking,Patti LaBelle,34.0,0.0402943690547568,0.1111111111111111
20,6,Patti LaBelle,34.0,0.0402943690547568,Percentage,Patti LaBelle,34.0,0.0402943690547568,0.1111111111111111
20,6,Patti LaBelle,34.0,0.0402943690547568,New_Mechanism,Patti LaBelle,34.0,0.0402943690547568,0.1111111111111111
20,7,Willow Shields,39.0,0.027389299542319,Ranking,Willow Shields,39.0,0.027389299542319,0.8
20,7,Willow Shields,39.0,0.027389299542319,Percentage,Willow Shields,39.0,0.027389299542319,0.8
20,7,Willow Shields,39.0,0.027389299542319,New_Mechanism,Noah Galloway,38.0,0.0984386695198911,0.7
20,8,Robert Herjavec,31.0,0.1166254048605166,Ranking,Robert Herjavec,31.0,0.1166254048605166,0.0
20,8,Robert Herjavec,31.0,0.1166254048605166,Percentage,Chris Soules,32.0,0.1002251189610097,0.1111111111111111
20,8,Robert Herjavec,31.0,0.1166254048605166,New_Mechanism,Robert Herjavec,31.0,0.1166254048605166,0.0
20,9,Nastia Liukin,40.0,0.1346074673039979,Ranking,Nastia Liukin,40.0,0.1346074673039979,1.0
20,9,Nastia Liukin,40.0,0.1346074673039979,Percentage,Nastia Liukin,40.0,0.1346074673039979,1.0
20,9,Nastia Liukin,40.0,0.1346074673039979,New_Mechanism,Nastia Liukin,40.0,0.1346074673039979,1.0
21,2,Victor Espinoza,18.5,0.0202850356165574,Ranking,Chaka Khan,15.0,0.0268562790565568,0.0
21,2,Victor Espinoza,18.5,0.0202850356165574,Percentage,Chaka Khan,15.0,0.0268562790565568,0.0
21,2,Victor Espinoza,18.5,0.0202850356165574,New_Mechanism,Chaka Khan,15.0,0.0268562790565568,0.0
21,4,Gary Busey,16.0,0.0303355257826379,Ranking,Gary Busey,16.0,0.0303355257826379,0.5714285714285714
21,4,Gary Busey,16.0,0.0303355257826379,Percentage,Kim Zolciak-Biermann,0.0,0.0727997568313577,0.0
21,4,Gary Busey,16.0,0.0303355257826379,New_Mechanism,Kim Zolciak-Biermann,0.0,0.0727997568313577,0.0
21,6,Paula Deen,24.0,0.0381361934398554,Ranking,Paula Deen,24.0,0.0381361934398554,0.6
21,6,Paula Deen,24.0,0.0381361934398554,Percentage,Kim Zolciak-Biermann,0.0,0.081218232950989,0.0
21,6,Paula Deen,24.0,0.0381361934398554,New_Mechanism,Kim Zolciak-Biermann,0.0,0.081218232950989,0.0
21,7,Hayes Grier,28.0,0.0343771925766167,Ranking,Hayes Grier,28.0,0.0343771925766167,0.9655172413793104
21,7,Hayes Grier,28.0,0.0343771925766167,Percentage,Hayes Grier,28.0,0.0343771925766167,0.9655172413793104
21,7,Hayes Grier,28.0,0.0343771925766167,New_Mechanism,Hayes Grier,28.0,0.0343771925766167,0.9655172413793104
21,8,Andy Grammer,23.9998,0.0529969163845761,Ranking,Andy Grammer,23.9998,0.0529969163845761,0.7272666666666667
21,8,Andy Grammer,23.9998,0.0529969163845761,Percentage,Kim Zolciak-Biermann,0.0,0.1321815269850326,0.0
21,8,Andy Grammer,23.9998,0.0529969163845761,New_Mechanism,Kim Zolciak-Biermann,0.0,0.1321815269850326,0.0
21,9,Alexa PenaVega,30.0,0.1416191657133726,Ranking,Kim Zolciak-Biermann,0.0,0.1097918515354998,0.0
21,9,Alexa PenaVega,30.0,0.1416191657133726,Percentage,Kim Zolciak-Biermann,0.0,0.1097918515354998,0.0
21,9,Alexa PenaVega,30.0,0.1416191657133726,New_Mechanism,Kim Zolciak-Biermann,0.0,0.1097918515354998,0.0
21,11,Carlos PenaVega,30.0,0.0381255816700359,Ranking,Carlos PenaVega,30.0,0.0381255816700359,1.0
21,11,Carlos PenaVega,30.0,0.0381255816700359,Percentage,Tamar Braxton,0.0,0.2549575957150861,0.0
21,11,Carlos PenaVega,30.0,0.0381255816700359,New_Mechanism,Tamar Braxton,0.0,0.2549575957150861,0.0
22,2,Geraldo Rivera,13.0,0.0225406978991072,Ranking,Geraldo Rivera,13.0,0.0225406978991072,0.0
22,2,Geraldo Rivera,13.0,0.0225406978991072,Percentage,Geraldo Rivera,13.0,0.0225406978991072,0.0
22,2,Geraldo Rivera,13.0,0.0225406978991072,New_Mechanism,Geraldo Rivera,13.0,0.0225406978991072,0.0
22,3,Mischa Barton,18.0,0.0315275038952788,Ranking,Mischa Barton,18.0,0.0315275038952788,0.0
22,3,Mischa Barton,18.0,0.0315275038952788,Percentage,Mischa Barton,18.0,0.0315275038952788,0.0
22,3,Mischa Barton,18.0,0.0315275038952788,New_Mechanism,Mischa Barton,18.0,0.0315275038952788,0.0
22,4,Marla Maples,28.0,0.0335519070271033,Ranking,Marla Maples,28.0,0.0335519070271033,0.3333333333333333
22,4,Marla Maples,28.0,0.0335519070271033,Percentage,Marla Maples,28.0,0.0335519070271033,0.3333333333333333
22,4,Marla Maples,28.0,0.0335519070271033,New_Mechanism,Doug Flutie,24.0,0.0986090347393833,0.0
22,6,Doug Flutie,21.0,0.0469291351517887,Ranking,Doug Flutie,21.0,0.0469291351517887,0.0
22,6,Doug Flutie,21.0,0.0469291351517887,Percentage,Doug Flutie,21.0,0.0469291351517887,0.0
22,6,Doug Flutie,21.0,0.0469291351517887,New_Mechanism,Doug Flutie,21.0,0.0469291351517887,0.0
22,7,Kim Fields,26.0,0.049945315420965,Ranking,Kim Fields,26.0,0.049945315420965,0.2
22,7,Kim Fields,26.0,0.049945315420965,Percentage,Kim Fields,26.0,0.049945315420965,0.2
22,7,Kim Fields,26.0,0.049945315420965,New_Mechanism,Kim Fields,26.0,0.049945315420965,0.2
22,8,Jodie Sweetin,30.0,0.0510466592025276,Ranking,Jodie Sweetin,30.0,0.0510466592025276,1.0
22,8,Jodie Sweetin,30.0,0.0510466592025276,Percentage,Jodie Sweetin,30.0,0.0510466592025276,1.0
22,8,Jodie Sweetin,30.0,0.0510466592025276,New_Mechanism,Jodie Sweetin,30.0,0.0510466592025276,1.0
22,9,Antonio Brown,27.5,0.1494672874263603,Ranking,Antonio Brown,27.5,0.1494672874263603,0.0
22,9,Antonio Brown,27.5,0.1494672874263603,Percentage,Wanya Morris,30.0,0.1305859548208321,1.0
22,9,Antonio Brown,27.5,0.1494672874263603,New_Mechanism,Antonio Brown,27.5,0.1494672874263603,0.0
23,2,Jake T. Austin,24.0,0.0178585866152599,Ranking,Jake T. Austin,24.0,0.0178585866152599,0.2
23,2,Jake T. Austin,24.0,0.0178585866152599,Percentage,Jake T. Austin,24.0,0.0178585866152599,0.2
23,2,Jake T. Austin,24.0,0.0178585866152599,New_Mechanism,Jake T. Austin,24.0,0.0178585866152599,0.2
23,3,Rick Perry,23.0,0.0235498246965173,Ranking,Rick Perry,23.0,0.0235498246965173,0.0
23,3,Rick Perry,23.0,0.0235498246965173,Percentage,Rick Perry,23.0,0.0235498246965173,0.0
23,3,Rick Perry,23.0,0.0235498246965173,New_Mechanism,Rick Perry,23.0,0.0235498246965173,0.0
23,4,Babyface,18.0,0.0490087500350939,Ranking,Babyface,18.0,0.0490087500350939,0.0
23,4,Babyface,18.0,0.0490087500350939,Percentage,Vanilla Ice,23.0,0.0263095359838963,0.4166666666666667
23,4,Babyface,18.0,0.0490087500350939,New_Mechanism,Babyface,18.0,0.0490087500350939,0.0
23,6,Amber Rose,28.0,0.0387995987199007,Ranking,Amber Rose,28.0,0.0387995987199007,0.0
23,6,Amber Rose,28.0,0.0387995987199007,Percentage,Amber Rose,28.0,0.0387995987199007,0.0
23,6,Amber Rose,28.0,0.0387995987199007,New_Mechanism,Amber Rose,28.0,0.0387995987199007,0.0
23,7,Maureen McCormick,33.0,0.0448335327228757,Ranking,Maureen McCormick,33.0,0.0448335327228757,0.2
23,7,Maureen McCormick,33.0,0.0448335327228757,Percentage,Maureen McCormick,33.0,0.0448335327228757,0.2
23,7,Maureen McCormick,33.0,0.0448335327228757,New_Mechanism,Maureen McCormick,33.0,0.0448335327228757,0.2
23,8,Ryan Lochte,26.0,0.0542801120450923,Ranking,Ryan Lochte,26.0,0.0542801120450923,0.25000416673611225
23,8,Ryan Lochte,26.0,0.0542801120450923,Percentage,Ryan Lochte,26.0,0.0542801120450923,0.25000416673611225
23,8,Ryan Lochte,26.0,0.0542801120450923,New_Mechanism,Terra Jole,24.0,0.1262889494995781,0.08333472224537075
23,9,Marilu Henner,36.0,0.0790378690693924,Ranking,Marilu Henner,36.0,0.0790378690693924,0.0
23,9,Marilu Henner,36.0,0.0790378690693924,Percentage,Marilu Henner,36.0,0.0790378690693924,0.0
23,9,Marilu Henner,36.0,0.0790378690693924,New_Mechanism,Marilu Henner,36.0,0.0790378690693924,0.0
23,10,Terra Jole,30.0,0.058325954504013,Ranking,Terra Jole,30.0,0.058325954504013,1.0
23,10,Terra Jole,30.0,0.058325954504013,Percentage,Terra Jole,30.0,0.058325954504013,1.0
23,10,Terra Jole,30.0,0.058325954504013,New_Mechanism,Terra Jole,30.0,0.058325954504013,1.0
23,11,Jana Kramer,35.5,0.1758515989851285,Ranking,Jana Kramer,35.5,0.1758515989851285,0.0
23,11,Jana Kramer,35.5,0.1758515989851285,Percentage,Jana Kramer,35.5,0.1758515989851285,0.0
23,11,Jana Kramer,35.5,0.1758515989851285,New_Mechanism,Jana Kramer,35.5,0.1758515989851285,0.0
24,2,Chris Kattan,22.0,0.02011003320415,Ranking,Chris Kattan,22.0,0.02011003320415,0.0
24,2,Chris Kattan,22.0,0.02011003320415,Percentage,Chris Kattan,22.0,0.02011003320415,0.0
24,2,Chris Kattan,22.0,0.02011003320415,New_Mechanism,Chris Kattan,22.0,0.02011003320415,0.0
24,3,Charo,24.0,0.0221740162569334,Ranking,Charo,24.0,0.0221740162569334,0.0
24,3,Charo,24.0,0.0221740162569334,Percentage,Charo,24.0,0.0221740162569334,0.0
24,3,Charo,24.0,0.0221740162569334,New_Mechanism,Charo,24.0,0.0221740162569334,0.0
24,4,Mr. T,28.0,0.0338343019490417,Ranking,Mr. T,28.0,0.0338343019490417,0.0
24,4,Mr. T,28.0,0.0338343019490417,Percentage,Mr. T,28.0,0.0338343019490417,0.0
24,4,Mr. T,28.0,0.0338343019490417,New_Mechanism,Mr. T,28.0,0.0338343019490417,0.0
24,5,Erika Jayne,32.0,0.0370809842471683,Ranking,Erika Jayne,32.0,0.0370809842471683,0.3
24,5,Erika Jayne,32.0,0.0370809842471683,Percentage,Erika Jayne,32.0,0.0370809842471683,0.3
24,5,Erika Jayne,32.0,0.0370809842471683,New_Mechanism,Bonner Bolton,30.0,0.1119047431477612,0.1
24,6,Heather Morris,37.0,0.0270308321622403,Ranking,Heather Morris,37.0,0.0270308321622403,1.0
24,6,Heather Morris,37.0,0.0270308321622403,Percentage,Heather Morris,37.0,0.0270308321622403,1.0
24,6,Heather Morris,37.0,0.0270308321622403,New_Mechanism,Normani,36.0,0.0340182401142367,0.8461538461538461
24,7,Nancy Kerrigan,36.0,0.0616578687556667,Ranking,Nancy Kerrigan,36.0,0.0616578687556667,0.45454545454545453
24,7,Nancy Kerrigan,36.0,0.0616578687556667,Percentage,Nancy Kerrigan,36.0,0.0616578687556667,0.45454545454545453
24,7,Nancy Kerrigan,36.0,0.0616578687556667,New_Mechanism,Nick Viall,34.0,0.108385632201518,0.2727272727272727
24,8,Bonner Bolton,29.0,0.1191726385252833,Ranking,Bonner Bolton,29.0,0.1191726385252833,0.0
24,8,Bonner Bolton,29.0,0.1191726385252833,Percentage,Bonner Bolton,29.0,0.1191726385252833,0.0
24,8,Bonner Bolton,29.0,0.1191726385252833,New_Mechanism,Bonner Bolton,29.0,0.1191726385252833,0.0
24,9,Simone Biles,40.0,0.1351612431973884,Ranking,Simone Biles,40.0,0.1351612431973884,1.0
24,9,Simone Biles,40.0,0.1351612431973884,Percentage,Simone Biles,40.0,0.1351612431973884,1.0
24,9,Simone Biles,40.0,0.1351612431973884,New_Mechanism,Rashad Jennings,38.5,0.1980325326482511,0.7
25,2,Barbara Corcoran,17.0,0.0293151553654776,Ranking,Barbara Corcoran,17.0,0.0293151553654776,0.0
25,2,Barbara Corcoran,17.0,0.0293151553654776,Percentage,Barbara Corcoran,17.0,0.0293151553654776,0.0
25,2,Barbara Corcoran,17.0,0.0293151553654776,New_Mechanism,Barbara Corcoran,17.0,0.0293151553654776,0.0
25,4,Derek Fisher,23.0,0.0410360727813644,Ranking,Derek Fisher,23.0,0.0410360727813644,0.14285714285714285
25,4,Derek Fisher,23.0,0.0410360727813644,Percentage,Derek Fisher,23.0,0.0410360727813644,0.14285714285714285
25,4,Derek Fisher,23.0,0.0410360727813644,New_Mechanism,Derek Fisher,23.0,0.0410360727813644,0.14285714285714285
25,5,Sasha Pieterse,24.0,0.0306854110881987,Ranking,Sasha Pieterse,24.0,0.0306854110881987,0.25
25,5,Sasha Pieterse,24.0,0.0306854110881987,Percentage,Sasha Pieterse,24.0,0.0306854110881987,0.25
25,5,Sasha Pieterse,24.0,0.0306854110881987,New_Mechanism,Sasha Pieterse,24.0,0.0306854110881987,0.25
25,6,Nick Lachey,26.0,0.045061595001663,Ranking,Nick Lachey,26.0,0.045061595001663,0.0
25,6,Nick Lachey,26.0,0.045061595001663,Percentage,Nick Lachey,26.0,0.045061595001663,0.0
25,6,Nick Lachey,26.0,0.045061595001663,New_Mechanism,Nick Lachey,26.0,0.045061595001663,0.0
25,7,Nikki Bella,24.0,0.0703935226552829,Ranking,Nikki Bella,24.0,0.0703935226552829,0.0
25,7,Nikki Bella,24.0,0.0703935226552829,Percentage,Vanessa Lachey,27.0,0.0496574395854801,0.5
25,7,Nikki Bella,24.0,0.0703935226552829,New_Mechanism,Nikki Bella,24.0,0.0703935226552829,0.0
25,8,Terrell Owens,25.5,0.0700075243089356,Ranking,Terrell Owens,25.5,0.0700075243089356,0.3076923076923077
25,8,Terrell Owens,25.5,0.0700075243089356,Percentage,Terrell Owens,25.5,0.0700075243089356,0.3076923076923077
25,8,Terrell Owens,25.5,0.0700075243089356,New_Mechanism,Victoria Arlen,24.0,0.1551139208156424,0.07692307692307693
25,9,Victoria Arlen,28.0,0.0961617110120603,Ranking,Victoria Arlen,28.0,0.0961617110120603,0.8
25,9,Victoria Arlen,28.0,0.0961617110120603,Percentage,Victoria Arlen,28.0,0.0961617110120603,0.8
25,9,Victoria Arlen,28.0,0.0961617110120603,New_Mechanism,Frankie Muniz,25.5,0.1991901286150833,0.3
25,10,Drew Scott,37.5,0.1531332026127844,Ranking,Drew Scott,37.5,0.1531332026127844,0.0
25,10,Drew Scott,37.5,0.1531332026127844,Percentage,Drew Scott,37.5,0.1531332026127844,0.0
25,10,Drew Scott,37.5,0.1531332026127844,New_Mechanism,Drew Scott,37.5,0.1531332026127844,0.0
26,1,Jamie Anderson,19.0,0.0343388563169401,Ranking,Jamie Anderson,19.0,0.0343388563169401,0.2857142857142857
