season,week,actual_eliminated,actual_elim_score,actual_elim_vote,method,sim_eliminated,sim_elim_score,sim_elim_vote,talent_loss_score
26,1,Jamie Anderson,19.0,0.0343388563169401,Percentage,Johnny Damon,18.0,0.0361789137783674,0.14285714285714285
26,1,Jamie Anderson,19.0,0.0343388563169401,New_Mechanism,Johnny Damon,18.0,0.0361789137783674,0.14285714285714285
26,2,Kareem Abdul-Jabbar,29.5,0.0653136356569534,Ranking,Kareem Abdul-Jabbar,29.5,0.0653136356569534,0.0
26,2,Kareem Abdul-Jabbar,29.5,0.0653136356569534,Percentage,Kareem Abdul-Jabbar,29.5,0.0653136356569534,0.0
26,2,Kareem Abdul-Jabbar,29.5,0.0653136356569534,New_Mechanism,Kareem Abdul-Jabbar,29.5,0.0653136356569534,0.0
26,3,Jennie Finch Daigle,29.0,0.1341800706167906,Ranking,Chris Mazdzer,33.0,0.1094626531200921,0.3333333333333333
26,3,Jennie Finch Daigle,29.0,0.1341800706167906,Percentage,Mirai Nagasu,35.0,0.0946020167932623,0.5
26,3,Jennie Finch Daigle,29.0,0.1341800706167906,New_Mechanism,Chris Mazdzer,33.0,0.1094626531200921,0.3333333333333333
27,1,Nikki Glaser,17.5,0.0226938166713202,Ranking,Nikki Glaser,17.5,0.0226938166713202,0.3888888888888889
27,1,Nikki Glaser,17.5,0.0226938166713202,Percentage,Nikki Glaser,17.5,0.0226938166713202,0.3888888888888889
27,1,Nikki Glaser,17.5,0.0226938166713202,New_Mechanism,Joe Amabile,14.0,0.0701862673012886,0.0
27,2,Danelle Umstead,18.5,0.0215209573723819,Ranking,Danelle Umstead,18.5,0.0215209573723819,0.11764705882352941
27,2,Danelle Umstead,18.5,0.0215209573723819,Percentage,Danelle Umstead,18.5,0.0215209573723819,0.11764705882352941
27,2,Danelle Umstead,18.5,0.0215209573723819,New_Mechanism,Joe Amabile,17.5,0.070315042088304,0.0
27,3,Nancy McKeon,22.0,0.0257842357913259,Ranking,Nancy McKeon,22.0,0.0257842357913259,0.3333333333333333
27,3,Nancy McKeon,22.0,0.0257842357913259,Percentage,Nancy McKeon,22.0,0.0257842357913259,0.3333333333333333
27,3,Nancy McKeon,22.0,0.0257842357913259,New_Mechanism,Joe Amabile,18.0,0.0936871312718408,0.0
27,4,Tinashe,26.0,0.1122508716610915,Ranking,Joe Amabile,15.0,0.0703667079798871,0.0
27,4,Tinashe,26.0,0.1122508716610915,Percentage,Joe Amabile,15.0,0.0703667079798871,0.0
27,4,Tinashe,26.0,0.1122508716610915,New_Mechanism,Joe Amabile,15.0,0.0703667079798871,0.0
27,6,Mary Lou Retton,24.0,0.0380011357587064,Ranking,Mary Lou Retton,24.0,0.0380011357587064,0.45454545454545453
27,6,Mary Lou Retton,24.0,0.0380011357587064,Percentage,Mary Lou Retton,24.0,0.0380011357587064,0.45454545454545453
27,6,Mary Lou Retton,24.0,0.0380011357587064,New_Mechanism,Joe Amabile,22.0,0.0946805868656324,0.2727272727272727
27,7,John Schneider,27.0,0.0554949299430815,Ranking,John Schneider,27.0,0.0554949299430815,0.5833333333333334
27,7,John Schneider,27.0,0.0554949299430815,Percentage,John Schneider,27.0,0.0554949299430815,0.5833333333333334
27,7,John Schneider,27.0,0.0554949299430815,New_Mechanism,DeMarcus Ware,26.5,0.0656041067053309,0.5
27,8,Juan Pablo Di Pace,30.0,0.074965050824889,Ranking,Joe Amabile,23.0,0.1323916927248645,0.06666666666666667
27,8,Juan Pablo Di Pace,30.0,0.074965050824889,Percentage,Juan Pablo Di Pace,30.0,0.074965050824889,1.0
27,8,Juan Pablo Di Pace,30.0,0.074965050824889,New_Mechanism,Joe Amabile,23.0,0.1323916927248645,0.06666666666666667
28,2,Mary Wilson,15.0,0.0223402411563841,Ranking,Lamar Odom,12.0,0.076873395098464,0.0
28,2,Mary Wilson,15.0,0.0223402411563841,Percentage,Mary Wilson,15.0,0.0223402411563841,0.25
28,2,Mary Wilson,15.0,0.0223402411563841,New_Mechanism,Lamar Odom,12.0,0.076873395098464,0.0
28,4,Lamar Odom,20.0,0.0309025630850329,Ranking,Lamar Odom,20.0,0.0309025630850329,0.625
28,4,Lamar Odom,20.0,0.0309025630850329,Percentage,Ray Lewis,0.0,0.0757301611198985,0.0
28,4,Lamar Odom,20.0,0.0309025630850329,New_Mechanism,Ray Lewis,0.0,0.0757301611198985,0.0
28,6,Sailor Brinkley-Cook,27.0,0.1078057042253654,Ranking,Ray Lewis,0.0,0.0516380575170171,0.0
28,6,Sailor Brinkley-Cook,27.0,0.1078057042253654,Percentage,Ray Lewis,0.0,0.0516380575170171,0.0
28,6,Sailor Brinkley-Cook,27.0,0.1078057042253654,New_Mechanism,Ray Lewis,0.0,0.0516380575170171,0.0
28,7,Karamo Brown,24.5,0.0454028690029261,Ranking,Karamo Brown,24.5,0.0454028690029261,0.9074074074074074
28,7,Karamo Brown,24.5,0.0454028690029261,Percentage,Ray Lewis,0.0,0.1203631914054219,0.0
28,7,Karamo Brown,24.5,0.0454028690029261,New_Mechanism,Ray Lewis,0.0,0.1203631914054219,0.0
28,8,Kate Flannery,25.9998,0.0519855833304939,Ranking,Kate Flannery,25.9998,0.0519855833304939,0.8124988281176757
28,8,Kate Flannery,25.9998,0.0519855833304939,Percentage,Ray Lewis,0.0,0.1495671087628279,0.0
28,8,Kate Flannery,25.9998,0.0519855833304939,New_Mechanism,Ray Lewis,0.0,0.1495671087628279,0.0
28,9,Sean Spicer,25.0,0.0701338167335672,Ranking,Sean Spicer,25.0,0.0701338167335672,0.625
28,9,Sean Spicer,25.0,0.0701338167335672,Percentage,Ray Lewis,0.0,0.145966751926041,0.0
28,9,Sean Spicer,25.0,0.0701338167335672,New_Mechanism,Ray Lewis,0.0,0.145966751926041,0.0
28,10,James Van Der Beek,25.5,0.0906590889428619,Ranking,James Van Der Beek,25.5,0.0906590889428619,0.864406779661017
28,10,James Van Der Beek,25.5,0.0906590889428619,Percentage,Ray Lewis,0.0,0.1735067527620139,0.0
28,10,James Van Der Beek,25.5,0.0906590889428619,New_Mechanism,Ray Lewis,0.0,0.1735067527620139,0.0
29,2,Charles Oakley,15.0,0.0156364237020353,Ranking,Charles Oakley,15.0,0.0156364237020353,0.0
29,2,Charles Oakley,15.0,0.0156364237020353,Percentage,Charles Oakley,15.0,0.0156364237020353,0.0
29,2,Charles Oakley,15.0,0.0156364237020353,New_Mechanism,Charles Oakley,15.0,0.0156364237020353,0.0
29,3,Carole Baskin,12.0,0.0185806742166675,Ranking,Carole Baskin,12.0,0.0185806742166675,0.0
29,3,Carole Baskin,12.0,0.0185806742166675,Percentage,Carole Baskin,12.0,0.0185806742166675,0.0
29,3,Carole Baskin,12.0,0.0185806742166675,New_Mechanism,Carole Baskin,12.0,0.0185806742166675,0.0
29,4,Anne Heche,21.0,0.0170943806624022,Ranking,Anne Heche,21.0,0.0170943806624022,0.0
29,4,Anne Heche,21.0,0.0170943806624022,Percentage,Anne Heche,21.0,0.0170943806624022,0.0
29,4,Anne Heche,21.0,0.0170943806624022,New_Mechanism,Anne Heche,21.0,0.0170943806624022,0.0
29,5,Jesse Metcalfe,19.0,0.0252088698329732,Ranking,Jesse Metcalfe,19.0,0.0252088698329732,0.0
29,5,Jesse Metcalfe,19.0,0.0252088698329732,Percentage,Jesse Metcalfe,19.0,0.0252088698329732,0.0
29,5,Jesse Metcalfe,19.0,0.0252088698329732,New_Mechanism,Jesse Metcalfe,19.0,0.0252088698329732,0.0
29,6,Veron Davis,21.0,0.0307554189212734,Ranking,Veron Davis,21.0,0.0307554189212734,0.3333333333333333
29,6,Veron Davis,21.0,0.0307554189212734,Percentage,Veron Davis,21.0,0.0307554189212734,0.3333333333333333
29,6,Veron Davis,21.0,0.0307554189212734,New_Mechanism,Skai Jackson,18.0,0.0889600560397071,0.0
29,7,Monica Aldama,22.0,0.0414899806189524,Ranking,Monica Aldama,22.0,0.0414899806189524,0.0
29,7,Monica Aldama,22.0,0.0414899806189524,Percentage,Monica Aldama,22.0,0.0414899806189524,0.0
29,7,Monica Aldama,22.0,0.0414899806189524,New_Mechanism,Monica Aldama,22.0,0.0414899806189524,0.0
29,8,Chrishell Stause,27.0,0.0374205007201136,Ranking,Chrishell Stause,27.0,0.0374205007201136,0.9
29,8,Chrishell Stause,27.0,0.0374205007201136,Percentage,Jeannie Mai,0.0,0.1338025923966797,0.0
29,8,Chrishell Stause,27.0,0.0374205007201136,New_Mechanism,Jeannie Mai,0.0,0.1338025923966797,0.0
29,9,AJ McLean,24.9998,0.0538174341423306,Ranking,AJ McLean,24.9998,0.0538174341423306,0.8333266666666667
29,9,AJ McLean,24.9998,0.0538174341423306,Percentage,Jeannie Mai,0.0,0.1358968198598688,0.0
29,9,AJ McLean,24.9998,0.0538174341423306,New_Mechanism,Jeannie Mai,0.0,0.1358968198598688,0.0
29,10,Skai Jackson,28.5,0.0794207080774464,Ranking,Johnny Weir,28.5,0.0682510638262685,0.95
29,10,Skai Jackson,28.5,0.0794207080774464,Percentage,Jeannie Mai,0.0,0.1992590131138117,0.0
29,10,Skai Jackson,28.5,0.0794207080774464,New_Mechanism,Jeannie Mai,0.0,0.1992590131138117,0.0
30,2,Martin Kove,15.0,0.0175425798525751,Ranking,Martin Kove,15.0,0.0175425798525751,0.0
30,2,Martin Kove,15.0,0.0175425798525751,Percentage,Martin Kove,15.0,0.0175425798525751,0.0
30,2,Martin Kove,15.0,0.0175425798525751,New_Mechanism,Martin Kove,15.0,0.0175425798525751,0.0
30,3,Christine Chiu,21.0,0.0162243067152565,Ranking,Brian Austin Green,19.0,0.0669605268582688,0.16666666666666666
30,3,Christine Chiu,21.0,0.0162243067152565,Percentage,Christine Chiu,21.0,0.0162243067152565,0.5
30,3,Christine Chiu,21.0,0.0162243067152565,New_Mechanism,Brian Austin Green,19.0,0.0669605268582688,0.16666666666666666
30,4,Brian Austin Green,26.0,0.0275017237484827,Ranking,Brian Austin Green,26.0,0.0275017237484827,0.0
30,4,Brian Austin Green,26.0,0.0275017237484827,Percentage,Brian Austin Green,26.0,0.0275017237484827,0.0
30,4,Brian Austin Green,26.0,0.0275017237484827,New_Mechanism,Brian Austin Green,26.0,0.0275017237484827,0.0
30,5,Melanie C,36.0,0.020611307524599,Ranking,Melanie C,36.0,0.020611307524599,0.6666666666666666
30,5,Melanie C,36.0,0.020611307524599,Percentage,Melanie C,36.0,0.020611307524599,0.6666666666666666
30,5,Melanie C,36.0,0.020611307524599,New_Mechanism,Melanie C,36.0,0.020611307524599,0.6666666666666666
30,6,Kenya Moore,32.0,0.0321978754333543,Ranking,Kenya Moore,32.0,0.0321978754333543,0.0
30,6,Kenya Moore,32.0,0.0321978754333543,Percentage,Kenya Moore,32.0,0.0321978754333543,0.0
30,6,Kenya Moore,32.0,0.0321978754333543,New_Mechanism,Kenya Moore,32.0,0.0321978754333543,0.0
30,7,"Mike ""The Miz"" Mizanin",32.0,0.0523536136865163,Ranking,"Mike ""The Miz"" Mizanin",32.0,0.0523536136865163,0.0
30,7,"Mike ""The Miz"" Mizanin",32.0,0.0523536136865163,Percentage,"Mike ""The Miz"" Mizanin",32.0,0.0523536136865163,0.0
30,7,"Mike ""The Miz"" Mizanin",32.0,0.0523536136865163,New_Mechanism,"Mike ""The Miz"" Mizanin",32.0,0.0523536136865163,0.0
30,8,Jimmie Allen,32.0,0.0693158462569972,Ranking,Jimmie Allen,32.0,0.0693158462569972,0.0
30,8,Jimmie Allen,32.0,0.0693158462569972,Percentage,Jimmie Allen,32.0,0.0693158462569972,0.0
30,8,Jimmie Allen,32.0,0.0693158462569972,New_Mechanism,Jimmie Allen,32.0,0.0693158462569972,0.0
30,9,Melora Hardin,36.0,0.1021434481938648,Ranking,Melora Hardin,36.0,0.1021434481938648,0.1111111111111111
30,9,Melora Hardin,36.0,0.1021434481938648,Percentage,Suni Lee,37.5,0.0742601956349114,0.4444444444444444
30,9,Melora Hardin,36.0,0.1021434481938648,New_Mechanism,Melora Hardin,36.0,0.1021434481938648,0.1111111111111111
31,1,Jason Lewis,18.0,0.0144293210750417,Ranking,Jason Lewis,18.0,0.0144293210750417,0.06666666666666667
31,1,Jason Lewis,18.0,0.0144293210750417,Percentage,Jason Lewis,18.0,0.0144293210750417,0.06666666666666667
31,1,Jason Lewis,18.0,0.0144293210750417,New_Mechanism,Vinny Guadagnino,17.0,0.0552200358851485,0.0
31,2,Teresa Giudice,23.0,0.0163497946885011,Ranking,Teresa Giudice,23.0,0.0163497946885011,0.18181818181818182
31,2,Teresa Giudice,23.0,0.0163497946885011,Percentage,Teresa Giudice,23.0,0.0163497946885011,0.18181818181818182
31,2,Teresa Giudice,23.0,0.0163497946885011,New_Mechanism,Cheryl Ladd,21.0,0.0560630098533714,0.0
31,3,Cheryl Ladd,24.0,0.0160691354813761,Ranking,Cheryl Ladd,24.0,0.0160691354813761,0.1
31,3,Cheryl Ladd,24.0,0.0160691354813761,Percentage,Cheryl Ladd,24.0,0.0160691354813761,0.1
31,3,Cheryl Ladd,24.0,0.0160691354813761,New_Mechanism,Vinny Guadagnino,23.0,0.0595475050674891,0.0
31,4,Sam Champion,25.0,0.0224017826707541,Ranking,Sam Champion,25.0,0.0224017826707541,0.0
31,4,Sam Champion,25.0,0.0224017826707541,Percentage,Sam Champion,25.0,0.0224017826707541,0.0
31,4,Sam Champion,25.0,0.0224017826707541,New_Mechanism,Sam Champion,25.0,0.0224017826707541,0.0
31,5,Joseph Baena,35.0,0.0240604777121157,Ranking,Joseph Baena,35.0,0.0240604777121157,0.36363636363636365
31,5,Joseph Baena,35.0,0.0240604777121157,Percentage,Joseph Baena,35.0,0.0240604777121157,0.36363636363636365
31,5,Joseph Baena,35.0,0.0240604777121157,New_Mechanism,Joseph Baena,35.0,0.0240604777121157,0.36363636363636365
31,6,Jessie James Decker,32.0,0.03530286941031,Ranking,Jessie James Decker,32.0,0.03530286941031,0.8
31,6,Jessie James Decker,32.0,0.03530286941031,Percentage,Selma Blair,0.0,0.0940195293477542,0.0
31,6,Jessie James Decker,32.0,0.03530286941031,New_Mechanism,Selma Blair,0.0,0.0940195293477542,0.0
31,7,Jordin Sparks,34.5,0.0413048433525807,Ranking,Jordin Sparks,34.5,0.0413048433525807,0.8846153846153846
31,7,Jordin Sparks,34.5,0.0413048433525807,Percentage,Selma Blair,0.0,0.1043229230396238,0.0
31,7,Jordin Sparks,34.5,0.0413048433525807,New_Mechanism,Selma Blair,0.0,0.1043229230396238,0.0
31,8,Heidi D'Amelio,35.0,0.0543692118666833,Ranking,Heidi D'Amelio,35.0,0.0543692118666833,0.7777777777777778
31,8,Heidi D'Amelio,35.0,0.0543692118666833,Percentage,Selma Blair,0.0,0.1340352710940655,0.0
31,8,Heidi D'Amelio,35.0,0.0543692118666833,New_Mechanism,Selma Blair,0.0,0.1340352710940655,0.0
31,9,Trevor Donovan,32.5,0.0930833981632856,Ranking,Daniel Durant,34.5,0.0778197628857905,0.8625
31,9,Trevor Donovan,32.5,0.0930833981632856,Percentage,Selma Blair,0.0,0.1777288553650597,0.0
31,9,Trevor Donovan,32.5,0.0930833981632856,New_Mechanism,Selma Blair,0.0,0.1777288553650597,0.0
32,1,Matt Walsh,12.0,0.0136573376901798,Ranking,Matt Walsh,12.0,0.0136573376901798,0.0
32,1,Matt Walsh,12.0,0.0136573376901798,Percentage,Matt Walsh,12.0,0.0136573376901798,0.0
32,1,Matt Walsh,12.0,0.0136573376901798,New_Mechanism,Matt Walsh,12.0,0.0136573376901798,0.0
32,2,Jamie Lynn Spears,16.0,0.0156581131519559,Ranking,Jamie Lynn Spears,16.0,0.0156581131519559,0.3333333333333333
32,2,Jamie Lynn Spears,16.0,0.0156581131519559,Percentage,Jamie Lynn Spears,16.0,0.0156581131519559,0.3333333333333333
32,2,Jamie Lynn Spears,16.0,0.0156581131519559,New_Mechanism,Harry Jowsey,15.0,0.07195563377267,0.25
32,3,Tyson Beckford,20.0,0.0252438620375885,Ranking,Tyson Beckford,20.0,0.0252438620375885,0.0
32,3,Tyson Beckford,20.0,0.0252438620375885,Percentage,Tyson Beckford,20.0,0.0252438620375885,0.0
32,3,Tyson Beckford,20.0,0.0252438620375885,New_Mechanism,Tyson Beckford,20.0,0.0252438620375885,0.0
32,4,Adrian Peterson,21.0,0.0245719904149527,Ranking,Adrian Peterson,21.0,0.0245719904149527,0.3333333333333333
32,4,Adrian Peterson,21.0,0.0245719904149527,Percentage,Adrian Peterson,21.0,0.0245719904149527,0.3333333333333333
32,4,Adrian Peterson,21.0,0.0245719904149527,New_Mechanism,Adrian Peterson,21.0,0.0245719904149527,0.3333333333333333
32,5,Mira Sorvino,22.0,0.0375568129605633,Ranking,Mira Sorvino,22.0,0.0375568129605633,0.4
32,5,Mira Sorvino,22.0,0.0375568129605633,Percentage,Mira Sorvino,22.0,0.0375568129605633,0.4
32,5,Mira Sorvino,22.0,0.0375568129605633,New_Mechanism,Harry Jowsey,18.0,0.0991132949306997,0.0
32,6,Mauricio Umansky,33.0,0.0353048050997193,Ranking,Mauricio Umansky,33.0,0.0353048050997193,0.3076923076923077
32,6,Mauricio Umansky,33.0,0.0353048050997193,Percentage,Mauricio Umansky,33.0,0.0353048050997193,0.3076923076923077
32,6,Mauricio Umansky,33.0,0.0353048050997193,New_Mechanism,Barry Williams,32.0,0.1028802172624806,0.23076923076923078
32,7,Lele Pons,36.5,0.0448750183038662,Ranking,Lele Pons,36.5,0.0448750183038662,0.9
32,7,Lele Pons,36.5,0.0448750183038662,Percentage,Lele Pons,36.5,0.0448750183038662,0.9
32,7,Lele Pons,36.5,0.0448750183038662,New_Mechanism,Lele Pons,36.5,0.0448750183038662,0.9
32,8,Barry Williams,35.0,0.0637341689997015,Ranking,Barry Williams,35.0,0.0637341689997015,0.5
32,8,Barry Williams,35.0,0.0637341689997015,Percentage,Barry Williams,35.0,0.0637341689997015,0.5
32,8,Barry Williams,35.0,0.0637341689997015,New_Mechanism,Jason Mraz,33.0,0.1531281391564047,0.35714285714285715
32,9,Harry Jowsey,30.0,0.0941274031186436,Ranking,Harry Jowsey,30.0,0.0941274031186436,0.0
32,9,Harry Jowsey,30.0,0.0941274031186436,Percentage,Harry Jowsey,30.0,0.0941274031186436,0.0
32,9,Harry Jowsey,30.0,0.0941274031186436,New_Mechanism,Harry Jowsey,30.0,0.0941274031186436,0.0
33,2,Tori Spelling,19.0,0.0223816276412081,Ranking,Anna Delvey,17.0,0.0283632416312521,0.2222222222222222
33,2,Tori Spelling,19.0,0.0223816276412081,Percentage,Anna Delvey,17.0,0.0283632416312521,0.2222222222222222
33,2,Tori Spelling,19.0,0.0223816276412081,New_Mechanism,Anna Delvey,17.0,0.0283632416312521,0.2222222222222222
33,3,Eric Roberts,23.0,0.0325963295380295,Ranking,Eric Roberts,23.0,0.0325963295380295,0.14285714285714285
33,3,Eric Roberts,23.0,0.0325963295380295,Percentage,Reginald VelJohnson,21.0,0.0382263401247576,0.0
33,3,Eric Roberts,23.0,0.0325963295380295,New_Mechanism,Reginald VelJohnson,21.0,0.0382263401247576,0.0
33,4,Brooks Nader,32.0,0.0322186700797749,Ranking,Brooks Nader,32.0,0.0322186700797749,0.42857142857142855
33,4,Brooks Nader,32.0,0.0322186700797749,Percentage,Brooks Nader,32.0,0.0322186700797749,0.42857142857142855
33,4,Brooks Nader,32.0,0.0322186700797749,New_Mechanism,Brooks Nader,32.0,0.0322186700797749,0.42857142857142855
33,5,Phaedra Parks,24.0,0.0441346466491492,Ranking,Phaedra Parks,24.0,0.0441346466491492,0.0
33,5,Phaedra Parks,24.0,0.0441346466491492,Percentage,Phaedra Parks,24.0,0.0441346466491492,0.0
33,5,Phaedra Parks,24.0,0.0441346466491492,New_Mechanism,Phaedra Parks,24.0,0.0441346466491492,0.0
33,6,Jenn Tran,31.0,0.0628048614357217,Ranking,Jenn Tran,31.0,0.0628048614357217,0.875
33,6,Jenn Tran,31.0,0.0628048614357217,Percentage,Jenn Tran,31.0,0.0628048614357217,0.875
33,6,Jenn Tran,31.0,0.0628048614357217,New_Mechanism,Jenn Tran,31.0,0.0628048614357217,0.875
33,7,Dwight Howard,24.0,0.0833183112610673,Ranking,Dwight Howard,24.0,0.0833183112610673,0.0
33,7,Dwight Howard,24.0,0.0833183112610673,Percentage,Dwight Howard,24.0,0.0833183112610673,0.0
33,7,Dwight Howard,24.0,0.0833183112610673,New_Mechanism,Dwight Howard,24.0,0.0833183112610673,0.0
34,2,Corey Feldman,15.0,0.0216675732636435,Ranking,Corey Feldman,15.0,0.0216675732636435,0.0
34,2,Corey Feldman,15.0,0.0216675732636435,Percentage,Corey Feldman,15.0,0.0216675732636435,0.0
34,2,Corey Feldman,15.0,0.0216675732636435,New_Mechanism,Corey Feldman,15.0,0.0216675732636435,0.0
34,3,Lauren Jauregui,18.0,0.0240638249769015,Ranking,Lauren Jauregui,18.0,0.0240638249769015,0.0
34,3,Lauren Jauregui,18.0,0.0240638249769015,Percentage,Lauren Jauregui,18.0,0.0240638249769015,0.0
34,3,Lauren Jauregui,18.0,0.0240638249769015,New_Mechanism,Lauren Jauregui,18.0,0.0240638249769015,0.0
34,4,Hilaria Baldwin,23.0,0.0239148206799218,Ranking,Hilaria Baldwin,23.0,0.0239148206799218,0.7142857142857143
34,4,Hilaria Baldwin,23.0,0.0239148206799218,Percentage,Hilaria Baldwin,23.0,0.0239148206799218,0.7142857142857143
34,4,Hilaria Baldwin,23.0,0.0239148206799218,New_Mechanism,Hilaria Baldwin,23.0,0.0239148206799218,0.7142857142857143
34,6,Scott Hoying,28.0,0.0342097808395299,Ranking,Scott Hoying,28.0,0.0342097808395299,0.08333333333333333
34,6,Scott Hoying,28.0,0.0342097808395299,Percentage,Scott Hoying,28.0,0.0342097808395299,0.08333333333333333
34,6,Scott Hoying,28.0,0.0342097808395299,New_Mechanism,Andy Richter,27.0,0.0927569492200508,0.0
34,7,Jen Affleck,34.0,0.037236526826993,Ranking,Jen Affleck,34.0,0.037236526826993,0.35714285714285715
34,7,Jen Affleck,34.0,0.037236526826993,Percentage,Jen Affleck,34.0,0.037236526826993,0.35714285714285715
34,7,Jen Affleck,34.0,0.037236526826993,New_Mechanism,Elaine Hendrix,32.0,0.104809716931459,0.21428571428571427
34,8,Danielle Fishel,37.0,0.0553255439942201,Ranking,Danielle Fishel,37.0,0.0553255439942201,0.5454545454545454
34,8,Danielle Fishel,37.0,0.0553255439942201,Percentage,Danielle Fishel,37.0,0.0553255439942201,0.5454545454545454
34,8,Danielle Fishel,37.0,0.0553255439942201,New_Mechanism,Andy Richter,34.0,0.121092979955898,0.0
34,9,Andy Richter,29.0,0.0620451480045909,Ranking,Andy Richter,29.0,0.0620451480045909,0.0
34,9,Andy Richter,29.0,0.0620451480045909,Percentage,Andy Richter,29.0,0.0620451480045909,0.0
34,9,Andy Richter,29.0,0.0620451480045909,New_Mechanism,Andy Richter,29.0,0.0620451480045909,0.0
34,10,Whitney Leavitt,29.0,0.0713673112736346,Ranking,Whitney Leavitt,29.0,0.0713673112736346,0.75
34,10,Whitney Leavitt,29.0,0.0713673112736346,Percentage,Whitney Leavitt,29.0,0.0713673112736346,0.75
34,10,Whitney Leavitt,29.0,0.0713673112736346,New_Mechanism,Whitney Leavitt,29.0,0.0713673112736346,0.75
